

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
    85  0014                     	;# 
    86  0015                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0019                     _TXREG	set	25
   455  0018                     _RCSTAbits	set	24
   456  000B                     _INTCONbits	set	11
   457  0009                     _PORTE	set	9
   458  0008                     _PORTD	set	8
   459  0007                     _PORTC	set	7
   460  0005                     _PORTA	set	5
   461  0006                     _PORTBbits	set	6
   462  0006                     _PORTB	set	6
   463  001A                     _RCREG	set	26
   464  0013                     _SSPBUF	set	19
   465  0014                     _SSPCON	set	20
   466  004A                     _RE2	set	74
   467  0049                     _RE1	set	73
   468  0048                     _RE0	set	72
   469  0065                     _RCIF	set	101
   470  0098                     _TXSTAbits	set	152
   471  0099                     _SPBRG	set	153
   472  008C                     _PIE1bits	set	140
   473  0089                     _TRISE	set	137
   474  0088                     _TRISD	set	136
   475  0087                     _TRISCbits	set	135
   476  0087                     _TRISC	set	135
   477  0086                     _TRISB	set	134
   478  0085                     _TRISA	set	133
   479  0094                     _SSPSTATbits	set	148
   480  0094                     _SSPSTAT	set	148
   481  04C1                     _TRMT	set	1217
   482  043B                     _TRISC3	set	1083
   483  043C                     _TRISC4	set	1084
   484  043D                     _TRISC5	set	1085
   485  0189                     _ANSELH	set	393
   486  0188                     _ANSEL	set	392
   487                           
   488                           	psect	strings
   489  036E                     __pstrings:
   490  036E                     stringtab:
   491  036E                     __stringtab:
   492  036E                     stringcode:	
   493                           ;	String table - string pointers are 1 byte each
   494                           
   495  036E                     stringdir:
   496  036E  3003               	movlw	high stringdir
   497  036F  008A               	movwf	10
   498  0370  0804               	movf	4,w
   499  0371  0A84               	incf	4,f
   500  0372  0782               	addwf	2,f
   501  0373                     __stringbase:
   502  0373  3400               	retlw	0
   503  0374                     __end_of__stringtab:
   504  0374                     STR_1:
   505  0374  3453               	retlw	83	;'S'
   506  0375  3431               	retlw	49	;'1'
   507  0376  3420               	retlw	32	;' '
   508  0377  3420               	retlw	32	;' '
   509  0378  3420               	retlw	32	;' '
   510  0379  3420               	retlw	32	;' '
   511  037A  3453               	retlw	83	;'S'
   512  037B  3432               	retlw	50	;'2'
   513  037C  3420               	retlw	32	;' '
   514  037D  3420               	retlw	32	;' '
   515  037E  3420               	retlw	32	;' '
   516  037F  3420               	retlw	32	;' '
   517  0380  3453               	retlw	83	;'S'
   518  0381  3433               	retlw	51	;'3'
   519  0382  3420               	retlw	32	;' '
   520  0383  3420               	retlw	32	;' '
   521  0384  3400               	retlw	0
   522  0385                     STR_2:
   523  0385  3441               	retlw	65	;'A'
   524  0386  3400               	retlw	0
   525  0385                     
   526                           	psect	cinit
   527  0013                     start_initialization:	
   528                           ; #config settings
   529                           
   530  0013                     __initialization:
   531                           
   532                           ; Clear objects allocated to BANK0
   533  0013  1283               	bcf	3,5	;RP0=0, select bank0
   534  0014  1303               	bcf	3,6	;RP1=0, select bank0
   535  0015  01B7               	clrf	__pbssBANK0& (0+127)
   536  0016  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   537  0017  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   538  0018  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   539  0019  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   540  001A  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   541  001B  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   542  001C  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   543  001D  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   544  001E  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   545  001F  01C1               	clrf	(__pbssBANK0+10)& (0+127)
   546  0020  01C2               	clrf	(__pbssBANK0+11)& (0+127)
   547  0021  01C3               	clrf	(__pbssBANK0+12)& (0+127)
   548  0022  01C4               	clrf	(__pbssBANK0+13)& (0+127)
   549  0023                     end_of_initialization:	
   550                           ;End of C runtime variable initialization code
   551                           
   552  0023                     __end_of__initialization:
   553  0023  0183               	clrf	3
   554  0024  120A  118A  2827   	ljmp	_main	;jump to C main() function
   555                           
   556                           	psect	bssBANK0
   557  0037                     __pbssBANK0:
   558  0037                     _Destination:
   559  0037                     	ds	2
   560  0039                     _O:
   561  0039                     	ds	2
   562  003B                     _Contador:
   563  003B                     	ds	1
   564  003C                     _Slave3:
   565  003C                     	ds	1
   566  003D                     _Slave2:
   567  003D                     	ds	1
   568  003E                     _Slave1:
   569  003E                     	ds	1
   570  003F                     _Ready:
   571  003F                     	ds	1
   572  0040                     _COMPARE:
   573  0040                     	ds	5
   574                           
   575                           	psect	cstackCOMMON
   576  0070                     __pcstackCOMMON:
   577  0070                     ?_setup:
   578  0070                     ?_Lcd_Init:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_SERIAL_Init:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_Lcd_Write_String:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_Lcd_Cmd:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_Lcd_Write_Char:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_SPI_Write:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_spiReceiveWait:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_SPI_Read:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_ISR:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_CONTADOR:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?___lwdiv:	
   612                           ; 2 bytes @ 0x0
   613                           
   614  0070                     ?___lwmod:	
   615                           ; 2 bytes @ 0x0
   616                           
   617  0070                     CONTADOR@n:	
   618                           ; 2 bytes @ 0x0
   619                           
   620  0070                     ___lwdiv@divisor:	
   621                           ; 2 bytes @ 0x0
   622                           
   623  0070                     ___lwmod@divisor:	
   624                           ; 2 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628  0070                     	ds	2
   629  0072                     ??_CONTADOR:
   630  0072                     ___lwdiv@dividend:	
   631                           ; 1 bytes @ 0x2
   632                           
   633  0072                     ___lwmod@dividend:	
   634                           ; 2 bytes @ 0x2
   635                           
   636                           
   637                           ; 2 bytes @ 0x2
   638  0072                     	ds	2
   639  0074                     ??___lwdiv:
   640  0074                     ??___lwmod:	
   641                           ; 1 bytes @ 0x4
   642                           
   643                           
   644                           ; 1 bytes @ 0x4
   645  0074                     	ds	1
   646  0075                     ___lwmod@counter:
   647  0075                     ___lwdiv@quotient:	
   648                           ; 1 bytes @ 0x5
   649                           
   650                           
   651                           ; 2 bytes @ 0x5
   652  0075                     	ds	2
   653  0077                     ___lwdiv@counter:
   654                           
   655                           ; 1 bytes @ 0x7
   656  0077                     	ds	1
   657  0078                     ?_utoa:
   658  0078                     utoa@val:	
   659                           ; 1 bytes @ 0x8
   660                           
   661                           
   662                           ; 2 bytes @ 0x8
   663  0078                     	ds	2
   664  007A                     utoa@base:
   665                           
   666                           ; 2 bytes @ 0xA
   667  007A                     	ds	2
   668  007C                     ??_utoa:
   669                           
   670                           ; 1 bytes @ 0xC
   671  007C                     	ds	1
   672  007D                     ??_itoa:
   673                           
   674                           ; 1 bytes @ 0xD
   675  007D                     	ds	1
   676                           
   677                           	psect	cstackBANK0
   678  0020                     __pcstackBANK0:
   679  0020                     utoa@v:
   680                           
   681                           ; 2 bytes @ 0x0
   682  0020                     	ds	2
   683  0022                     utoa@c:
   684                           
   685                           ; 1 bytes @ 0x2
   686  0022                     	ds	1
   687  0023                     utoa@buf:
   688                           
   689                           ; 1 bytes @ 0x3
   690  0023                     	ds	1
   691  0024                     ?_itoa:
   692  0024                     itoa@val:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 2 bytes @ 0x4
   697  0024                     	ds	2
   698  0026                     itoa@base:
   699                           
   700                           ; 2 bytes @ 0x6
   701  0026                     	ds	3
   702  0029                     itoa@buf:
   703                           
   704                           ; 1 bytes @ 0x9
   705  0029                     	ds	1
   706  002A                     ??_ISR:
   707                           
   708                           ; 1 bytes @ 0xA
   709  002A                     	ds	5
   710  002F                     ??_setup:
   711  002F                     ??_SERIAL_Init:	
   712                           ; 1 bytes @ 0xF
   713                           
   714  002F                     ??_Lcd_Cmd:	
   715                           ; 1 bytes @ 0xF
   716                           
   717  002F                     ??_Lcd_Write_Char:	
   718                           ; 1 bytes @ 0xF
   719                           
   720  002F                     ?_SPI_Init:	
   721                           ; 1 bytes @ 0xF
   722                           
   723  002F                     ??_SPI_Write:	
   724                           ; 1 bytes @ 0xF
   725                           
   726  002F                     ??_spiReceiveWait:	
   727                           ; 1 bytes @ 0xF
   728                           
   729  002F                     ??_SPI_Read:	
   730                           ; 1 bytes @ 0xF
   731                           
   732  002F                     SPI_Init@sDataSample:	
   733                           ; 1 bytes @ 0xF
   734                           
   735  002F                     SPI_Write@a:	
   736                           ; 1 bytes @ 0xF
   737                           
   738                           
   739                           ; 1 bytes @ 0xF
   740  002F                     	ds	1
   741  0030                     SPI_Init@sClockIdle:
   742                           
   743                           ; 1 bytes @ 0x10
   744  0030                     	ds	1
   745  0031                     SPI_Init@sTransmitEdge:
   746  0031                     Lcd_Cmd@a:	
   747                           ; 1 bytes @ 0x11
   748                           
   749  0031                     Lcd_Write_Char@a:	
   750                           ; 1 bytes @ 0x11
   751                           
   752                           
   753                           ; 1 bytes @ 0x11
   754  0031                     	ds	1
   755  0032                     ??_Lcd_Init:
   756  0032                     ??_Lcd_Write_String:	
   757                           ; 1 bytes @ 0x12
   758                           
   759  0032                     ??_SPI_Init:	
   760                           ; 1 bytes @ 0x12
   761                           
   762  0032                     SPI_Init@sType:	
   763                           ; 1 bytes @ 0x12
   764                           
   765                           
   766                           ; 1 bytes @ 0x12
   767  0032                     	ds	1
   768  0033                     Lcd_Write_String@a:
   769                           
   770                           ; 1 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     ??_main:
   773                           
   774                           ; 1 bytes @ 0x14
   775  0034                     	ds	3
   776                           
   777                           	psect	maintext
   778  0027                     __pmaintext:	
   779 ;;
   780 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   781 ;;
   782 ;; *************** function _main *****************
   783 ;; Defined at:
   784 ;;		line 79 in file "Master.c"
   785 ;; Parameters:    Size  Location     Type
   786 ;;		None
   787 ;; Auto vars:     Size  Location     Type
   788 ;;		None
   789 ;; Return value:  Size  Location     Type
   790 ;;                  1    wreg      void 
   791 ;; Registers used:
   792 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   793 ;; Tracked objects:
   794 ;;		On entry : B00/0
   795 ;;		On exit  : 0/0
   796 ;;		Unchanged: 0/0
   797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   798 ;;      Params:         0       0       0       0       0
   799 ;;      Locals:         0       0       0       0       0
   800 ;;      Temps:          0       3       0       0       0
   801 ;;      Totals:         0       3       0       0       0
   802 ;;Total ram usage:        3 bytes
   803 ;; Hardware stack levels required when called:    6
   804 ;; This function calls:
   805 ;;		_Lcd_Cmd
   806 ;;		_Lcd_Init
   807 ;;		_Lcd_Write_Char
   808 ;;		_Lcd_Write_String
   809 ;;		_SERIAL_Init
   810 ;;		_SPI_Init
   811 ;;		_SPI_Read
   812 ;;		_SPI_Write
   813 ;;		_setup
   814 ;; This function is called by:
   815 ;;		Startup code after reset
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _main
   821  0027                     _main:
   822  0027                     l1382:	
   823                           ;incstack = 0
   824                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   825                           
   826                           
   827                           ;Master.c: 81:     setup();
   828  0027  120A  118A  2354  120A  118A  	fcall	_setup
   829  002C                     l1384:
   830                           
   831                           ;Master.c: 88:         Lcd_Init();
   832  002C  120A  118A  2335  120A  118A  	fcall	_Lcd_Init
   833  0031                     l1386:
   834                           
   835                           ;Master.c: 89:         SPI_Init(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   836  0031  1283               	bcf	3,5	;RP0=0, select bank0
   837  0032  1303               	bcf	3,6	;RP1=0, select bank0
   838  0033  01AF               	clrf	SPI_Init@sDataSample
   839  0034  01B0               	clrf	SPI_Init@sClockIdle
   840  0035  01B1               	clrf	SPI_Init@sTransmitEdge
   841  0036  3020               	movlw	32
   842  0037  120A  118A  2316  120A  118A  	fcall	_SPI_Init
   843  003C                     l1388:
   844                           
   845                           ;Master.c: 90:         SERIAL_Init();
   846  003C  120A  118A  2387  120A  118A  	fcall	_SERIAL_Init
   847  0041                     l1390:
   848                           
