

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 22:49:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  000E                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0015                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001B                     	;# 
    80  001C                     	;# 
    81  001D                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  0081                     	;# 
    85  0085                     	;# 
    86  0086                     	;# 
    87  0087                     	;# 
    88  0088                     	;# 
    89  0089                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  008E                     	;# 
    93  008F                     	;# 
    94  0090                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0094                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  0105                     	;# 
   113  0107                     	;# 
   114  0108                     	;# 
   115  0109                     	;# 
   116  010C                     	;# 
   117  010C                     	;# 
   118  010D                     	;# 
   119  010E                     	;# 
   120  010F                     	;# 
   121  0185                     	;# 
   122  0187                     	;# 
   123  0188                     	;# 
   124  0189                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  008F                     	;# 
   172  0090                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0094                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009C                     	;# 
   187  009D                     	;# 
   188  009E                     	;# 
   189  009F                     	;# 
   190  0105                     	;# 
   191  0107                     	;# 
   192  0108                     	;# 
   193  0109                     	;# 
   194  010C                     	;# 
   195  010C                     	;# 
   196  010D                     	;# 
   197  010E                     	;# 
   198  010F                     	;# 
   199  0185                     	;# 
   200  0187                     	;# 
   201  0188                     	;# 
   202  0189                     	;# 
   203  018C                     	;# 
   204  018D                     	;# 
   205  0009                     _PORTEbits	set	9
   206  0006                     _PORTB	set	6
   207  0009                     _PORTE	set	9
   208  0008                     _PORTDbits	set	8
   209  0008                     _PORTD	set	8
   210  0007                     _PORTCbits	set	7
   211  0007                     _PORTC	set	7
   212  0006                     _PORTBbits	set	6
   213  0088                     _TRISD	set	136
   214  0087                     _TRISC	set	135
   215  0086                     _TRISB	set	134
   216  0089                     _TRISE	set	137
   217  0189                     _ANSELH	set	393
   218  0188                     _ANSEL	set	392
   219                           
   220                           	psect	cinit
   221  07F8                     start_initialization:	
   222                           ; #config settings
   223                           
   224  07F8                     __initialization:
   225                           
   226                           ; Clear objects allocated to COMMON
   227  07F8  01F5               	clrf	__pbssCOMMON& (0+127)
   228  07F9  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   229  07FA  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   230  07FB  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   231  07FC                     end_of_initialization:	
   232                           ;End of C runtime variable initialization code
   233                           
   234  07FC                     __end_of__initialization:
   235  07FC  0183               	clrf	3
   236  07FD  120A  118A  2EEE   	ljmp	_main	;jump to C main() function
   237                           
   238                           	psect	bssCOMMON
   239  0075                     __pbssCOMMON:
   240  0075                     _START2:
   241  0075                     	ds	1
   242  0076                     _START:
   243  0076                     	ds	1
   244  0077                     _PLAYER2:
   245  0077                     	ds	1
   246  0078                     _PLAYER1:
   247  0078                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_setup:
   252  0070                     ??_setup:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_semaforo:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ??_semaforo:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ?_player1:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ??_player1:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ?_player2:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ??_player2:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	3
   279  0073                     ??_main:
   280                           
   281                           ; 1 bytes @ 0x3
   282  0073                     	ds	2
   283                           
   284                           	psect	maintext
   285  06EE                     __pmaintext:	
   286 ;;
   287 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   288 ;;
   289 ;; *************** function _main *****************
   290 ;; Defined at:
   291 ;;		line 64 in file "LAB1.c"
   292 ;; Parameters:    Size  Location     Type
   293 ;;		None
   294 ;; Auto vars:     Size  Location     Type
   295 ;;		None
   296 ;; Return value:  Size  Location     Type
   297 ;;                  1    wreg      void 
   298 ;; Registers used:
   299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   300 ;; Tracked objects:
   301 ;;		On entry : B00/0
   302 ;;		On exit  : 0/0
   303 ;;		Unchanged: 0/0
   304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   305 ;;      Params:         0       0       0       0       0
   306 ;;      Locals:         0       0       0       0       0
   307 ;;      Temps:          2       0       0       0       0
   308 ;;      Totals:         2       0       0       0       0
   309 ;;Total ram usage:        2 bytes
   310 ;; Hardware stack levels required when called:    1
   311 ;; This function calls:
   312 ;;		_player1
   313 ;;		_player2
   314 ;;		_semaforo
   315 ;;		_setup
   316 ;; This function is called by:
   317 ;;		Startup code after reset
   318 ;; This function uses a non-reentrant model
   319 ;;
   320                           
   321                           
   322                           ;psect for function _main
   323  06EE                     _main:
   324  06EE                     l727:	
   325                           ;incstack = 0
   326                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   327                           
   328                           
   329                           ;LAB1.c: 66:     setup();
   330  06EE  120A  118A  2699  120A  118A  	fcall	_setup
   331  06F3                     l729:
   332                           
   333                           ;LAB1.c: 74:         if (PORTBbits.RB0 == 1){
   334  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   335  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   336  06F5  1C06               	btfss	6,0	;volatile
   337  06F6  2EF8               	goto	u11
   338  06F7  2EF9               	goto	u10
   339  06F8                     u11:
   340  06F8  2F04               	goto	l739
   341  06F9                     u10:
   342  06F9                     l731:
   343                           
   344                           ;LAB1.c: 75:             semaforo();
   345  06F9  120A  118A  26B6  120A  118A  	fcall	_semaforo
   346  06FE                     l733:
   347                           
   348                           ;LAB1.c: 76:             PORTBbits.RB3 = 0;
   349  06FE  1283               	bcf	3,5	;RP0=0, select bank0
   350  06FF  1303               	bcf	3,6	;RP1=0, select bank0
   351  0700  1186               	bcf	6,3	;volatile
   352  0701                     l735:
   353                           
   354                           ;LAB1.c: 77:             PORTBbits.RB4 = 0;
   355  0701  1206               	bcf	6,4	;volatile
   356  0702                     l737:
   357                           
   358                           ;LAB1.c: 78:             START=1;
   359  0702  01F6               	clrf	_START
   360  0703  0AF6               	incf	_START,f
   361  0704                     l739:
   362                           
   363                           ;LAB1.c: 80:         if (PORTBbits.RB1 == 0){
   364  0704  1886               	btfsc	6,1	;volatile
   365  0705  2F07               	goto	u21
   366  0706  2F08               	goto	u20
   367  0707                     u21:
   368  0707  2F0E               	goto	l745
   369  0708                     u20:
   370  0708                     l741:
   371                           
   372                           ;LAB1.c: 81:             if (PORTBbits.RB2 == 0){
   373  0708  1906               	btfsc	6,2	;volatile
   374  0709  2F0B               	goto	u31
   375  070A  2F0C               	goto	u30
   376  070B                     u31:
   377  070B  2F0E               	goto	l745
   378  070C                     u30:
   379  070C                     l743:
   380                           
   381                           ;LAB1.c: 82:                 START2 = 1;
   382  070C  01F5               	clrf	_START2
   383  070D  0AF5               	incf	_START2,f
   384  070E                     l745:
   385                           
   386                           ;LAB1.c: 85:         if (START==1){
   387  070E  0376               	decf	_START,w
   388  070F  1D03               	btfss	3,2
   389  0710  2F12               	goto	u41
   390  0711  2F13               	goto	u40
   391  0712                     u41:
   392  0712  2F61               	goto	l767
   393  0713                     u40:
   394  0713                     l747:
   395                           
   396                           ;LAB1.c: 86:             if (START2==1){
   397  0713  0375               	decf	_START2,w
   398  0714  1D03               	btfss	3,2
   399  0715  2F17               	goto	u51
   400  0716  2F18               	goto	u50
   401  0717                     u51:
   402  0717  2F61               	goto	l767
   403  0718                     u50:
   404  0718                     l749:
   405                           
   406                           ;LAB1.c: 87:                 if (PORTBbits.RB1 == 1){
   407  0718  1C86               	btfss	6,1	;volatile
   408  0719  2F1B               	goto	u61
   409  071A  2F1C               	goto	u60
   410  071B                     u61:
   411  071B  2F22               	goto	l755
   412  071C                     u60:
   413  071C                     l751:
   414                           
   415                           ;LAB1.c: 88:                     player1();
   416  071C  120A  118A  2675  120A  118A  	fcall	_player1
   417  0721                     l753:
   418                           
   419                           ;LAB1.c: 89:                     START2 = 0;
   420  0721  01F5               	clrf	_START2
   421  0722                     l755:
   422                           
   423                           ;LAB1.c: 92:                 if (PORTBbits.RB2 == 1){
   424  0722  1283               	bcf	3,5	;RP0=0, select bank0
   425  0723  1303               	bcf	3,6	;RP1=0, select bank0
   426  0724  1D06               	btfss	6,2	;volatile
   427  0725  2F27               	goto	u71
   428  0726  2F28               	goto	u70
   429  0727                     u71:
   430  0727  2F2F               	goto	l55
   431  0728                     u70:
   432  0728                     l757:
   433                           
   434                           ;LAB1.c: 93:                     player2();
   435  0728  120A  118A  2687  120A  118A  	fcall	_player2
   436  072D                     l759:
   437                           
   438                           ;LAB1.c: 94:                     START2 = 0;
   439  072D  01F5               	clrf	_START2
   440  072E  2F61               	goto	l767
   441  072F                     l55:	
   442                           ;LAB1.c: 97:         }
   443                           
   444                           
   445                           ;LAB1.c: 99:         switch (PLAYER1){
   446  072F  2F61               	goto	l767
   447  0730                     l761:
   448                           
   449                           ;LAB1.c: 101:                 PORTC = 0;
   450  0730  1283               	bcf	3,5	;RP0=0, select bank0
   451  0731  1303               	bcf	3,6	;RP1=0, select bank0
   452  0732  0187               	clrf	7	;volatile
   453                           
   454                           ;LAB1.c: 102:             break;
   455  0733  2FBA               	goto	l775
   456  0734                     l62:	
   457                           ;LAB1.c: 104:             case 1:
   458                           
   459                           
   460                           ;LAB1.c: 105:                 PORTCbits.RC0 = 1;
   461  0734  1283               	bcf	3,5	;RP0=0, select bank0
   462  0735  1303               	bcf	3,6	;RP1=0, select bank0
   463  0736  1407               	bsf	7,0	;volatile
   464                           
   465                           ;LAB1.c: 106:             break;
   466  0737  2FBA               	goto	l775
   467  0738                     l63:	
   468                           ;LAB1.c: 108:             case 2:
   469                           
   470                           
   471                           ;LAB1.c: 109:                 PORTCbits.RC0 = 0;
   472  0738  1283               	bcf	3,5	;RP0=0, select bank0
   473  0739  1303               	bcf	3,6	;RP1=0, select bank0
   474  073A  1007               	bcf	7,0	;volatile
   475                           
   476                           ;LAB1.c: 110:                 PORTCbits.RC1 = 1;
   477  073B  1487               	bsf	7,1	;volatile
   478                           
   479                           ;LAB1.c: 111:             break;
   480  073C  2FBA               	goto	l775
   481  073D                     l64:	
   482                           ;LAB1.c: 113:             case 3:
   483                           
   484                           
   485                           ;LAB1.c: 114:                 PORTCbits.RC1 = 0;
   486  073D  1283               	bcf	3,5	;RP0=0, select bank0
   487  073E  1303               	bcf	3,6	;RP1=0, select bank0
   488  073F  1087               	bcf	7,1	;volatile
   489                           
   490                           ;LAB1.c: 115:                 PORTCbits.RC2 = 1;
   491  0740  1507               	bsf	7,2	;volatile
   492                           
   493                           ;LAB1.c: 116:             break;
   494  0741  2FBA               	goto	l775
   495  0742                     l65:	
   496                           ;LAB1.c: 118:             case 4:
   497                           
   498                           
   499                           ;LAB1.c: 119:                 PORTCbits.RC2 = 0;
   500  0742  1283               	bcf	3,5	;RP0=0, select bank0
   501  0743  1303               	bcf	3,6	;RP1=0, select bank0
   502  0744  1107               	bcf	7,2	;volatile
   503                           
   504                           ;LAB1.c: 120:                 PORTCbits.RC3 = 1;
   505  0745  1587               	bsf	7,3	;volatile
   506                           
   507                           ;LAB1.c: 121:             break;
   508  0746  2FBA               	goto	l775
   509  0747                     l66:	
   510                           ;LAB1.c: 123:             case 5:
   511                           
   512                           
   513                           ;LAB1.c: 124:                 PORTCbits.RC3 = 0;
   514  0747  1283               	bcf	3,5	;RP0=0, select bank0
   515  0748  1303               	bcf	3,6	;RP1=0, select bank0
   516  0749  1187               	bcf	7,3	;volatile
   517                           
   518                           ;LAB1.c: 125:                 PORTCbits.RC4 = 1;
   519  074A  1607               	bsf	7,4	;volatile
   520                           
   521                           ;LAB1.c: 126:             break;
   522  074B  2FBA               	goto	l775
   523  074C                     l67:	
   524                           ;LAB1.c: 128:             case 6:
   525                           
   526                           
   527                           ;LAB1.c: 129:                 PORTCbits.RC4 = 0;
   528  074C  1283               	bcf	3,5	;RP0=0, select bank0
   529  074D  1303               	bcf	3,6	;RP1=0, select bank0
   530  074E  1207               	bcf	7,4	;volatile
   531                           
   532                           ;LAB1.c: 130:                 PORTCbits.RC5 = 1;
   533  074F  1687               	bsf	7,5	;volatile
   534                           
   535                           ;LAB1.c: 131:             break;
   536  0750  2FBA               	goto	l775
   537  0751                     l68:	
   538                           ;LAB1.c: 133:             case 7:
   539                           
   540                           
   541                           ;LAB1.c: 134:                 PORTCbits.RC5 = 0;
   542  0751  1283               	bcf	3,5	;RP0=0, select bank0
   543  0752  1303               	bcf	3,6	;RP1=0, select bank0
   544  0753  1287               	bcf	7,5	;volatile
   545                           
   546                           ;LAB1.c: 135:                 PORTCbits.RC6 = 1;
   547  0754  1707               	bsf	7,6	;volatile
   548                           
   549                           ;LAB1.c: 136:             break;
   550  0755  2FBA               	goto	l775
   551  0756                     l69:	
   552                           ;LAB1.c: 138:             case 8:
   553                           
   554                           
   555                           ;LAB1.c: 139:                 PORTCbits.RC6 = 0;
   556  0756  1283               	bcf	3,5	;RP0=0, select bank0
   557  0757  1303               	bcf	3,6	;RP1=0, select bank0
   558  0758  1307               	bcf	7,6	;volatile
   559                           
   560                           ;LAB1.c: 140:                 PORTCbits.RC7 = 1;
   561  0759  1787               	bsf	7,7	;volatile
   562                           
   563                           ;LAB1.c: 141:             break;
   564  075A  2FBA               	goto	l775
   565  075B                     l763:
   566                           
   567                           ;LAB1.c: 144:                 START = 0;
   568  075B  01F6               	clrf	_START
   569  075C                     l765:
   570                           
   571                           ;LAB1.c: 145:                 PORTBbits.RB3 = 1;
   572  075C  1283               	bcf	3,5	;RP0=0, select bank0
   573  075D  1303               	bcf	3,6	;RP1=0, select bank0
   574  075E  1586               	bsf	6,3	;volatile
   575                           
   576                           ;LAB1.c: 146:                 PLAYER1 = 0;
   577  075F  01F8               	clrf	_PLAYER1
   578                           
   579                           ;LAB1.c: 147:         }
   580  0760  2FBA               	goto	l775
   581  0761                     l767:
   582  0761  0878               	movf	_PLAYER1,w
   583  0762  00F3               	movwf	??_main
   584  0763  01F4               	clrf	??_main+1
   585                           
   586                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   587                           ; Switch size 1, requested type "simple"
   588                           ; Number of cases is 1, Range of values is 0 to 0
   589                           ; switch strategies available:
   590                           ; Name         Instructions Cycles
   591                           ; simple_byte            4     3 (average)
   592                           ; direct_byte           11     8 (fixed)
   593                           ; jumptable            260     6 (fixed)
   594                           ;	Chosen strategy is simple_byte
   595  0764  0874               	movf	??_main+1,w
   596  0765  3A00               	xorlw	0	; case 0
   597  0766  1903               	skipnz
   598  0767  2F69               	goto	l833
   599  0768  2FBA               	goto	l775
   600  0769                     l833:
   601                           
   602                           ; Switch size 1, requested type "simple"
   603                           ; Number of cases is 10, Range of values is 0 to 9
   604                           ; switch strategies available:
   605                           ; Name         Instructions Cycles
   606                           ; simple_byte           31    16 (average)
   607                           ; direct_byte           38     8 (fixed)
   608                           ; jumptable            260     6 (fixed)
   609                           ;	Chosen strategy is simple_byte
   610  0769  0873               	movf	??_main,w
   611  076A  3A00               	xorlw	0	; case 0
   612  076B  1903               	skipnz
   613  076C  2F30               	goto	l761
   614  076D  3A01               	xorlw	1	; case 1
   615  076E  1903               	skipnz
   616  076F  2F34               	goto	l62
   617  0770  3A03               	xorlw	3	; case 2
   618  0771  1903               	skipnz
   619  0772  2F38               	goto	l63
   620  0773  3A01               	xorlw	1	; case 3
   621  0774  1903               	skipnz
   622  0775  2F3D               	goto	l64
   623  0776  3A07               	xorlw	7	; case 4
   624  0777  1903               	skipnz
   625  0778  2F42               	goto	l65
   626  0779  3A01               	xorlw	1	; case 5
   627  077A  1903               	skipnz
   628  077B  2F47               	goto	l66
   629  077C  3A03               	xorlw	3	; case 6
   630  077D  1903               	skipnz
   631  077E  2F4C               	goto	l67
   632  077F  3A01               	xorlw	1	; case 7
   633  0780  1903               	skipnz
   634  0781  2F51               	goto	l68
   635  0782  3A0F               	xorlw	15	; case 8
   636  0783  1903               	skipnz
   637  0784  2F56               	goto	l69
   638  0785  3A01               	xorlw	1	; case 9
   639  0786  1903               	skipnz
   640  0787  2F5B               	goto	l763
   641  0788  2FBA               	goto	l775
   642  0789                     l769:
   643                           
   644                           ;LAB1.c: 151:                 PORTD = 0;
   645  0789  1283               	bcf	3,5	;RP0=0, select bank0
   646  078A  1303               	bcf	3,6	;RP1=0, select bank0
   647  078B  0188               	clrf	8	;volatile
   648                           
   649                           ;LAB1.c: 152:             break;
   650  078C  2FE2               	goto	l73
   651  078D                     l74:	
   652                           ;LAB1.c: 154:             case 1:
   653                           
   654                           
   655                           ;LAB1.c: 155:                 PORTDbits.RD0 = 1;
   656  078D  1283               	bcf	3,5	;RP0=0, select bank0
   657  078E  1303               	bcf	3,6	;RP1=0, select bank0
   658  078F  1408               	bsf	8,0	;volatile
   659                           
   660                           ;LAB1.c: 156:             break;
   661  0790  2FE2               	goto	l73
   662  0791                     l75:	
   663                           ;LAB1.c: 158:             case 2:
   664                           
   665                           
   666                           ;LAB1.c: 159:                 PORTDbits.RD0 = 0;
   667  0791  1283               	bcf	3,5	;RP0=0, select bank0
   668  0792  1303               	bcf	3,6	;RP1=0, select bank0
   669  0793  1008               	bcf	8,0	;volatile
   670                           
   671                           ;LAB1.c: 160:                 PORTDbits.RD1 = 1;
   672  0794  1488               	bsf	8,1	;volatile
   673                           
   674                           ;LAB1.c: 161:             break;
   675  0795  2FE2               	goto	l73
   676  0796                     l76:	
   677                           ;LAB1.c: 163:             case 3:
   678                           
   679                           
   680                           ;LAB1.c: 164:                 PORTDbits.RD1 = 0;
   681  0796  1283               	bcf	3,5	;RP0=0, select bank0
   682  0797  1303               	bcf	3,6	;RP1=0, select bank0
   683  0798  1088               	bcf	8,1	;volatile
   684                           
   685                           ;LAB1.c: 165:                 PORTDbits.RD2 = 1;
   686  0799  1508               	bsf	8,2	;volatile
   687                           
   688                           ;LAB1.c: 166:             break;
   689  079A  2FE2               	goto	l73
   690  079B                     l77:	
   691                           ;LAB1.c: 168:             case 4:
   692                           
   693                           
   694                           ;LAB1.c: 169:                 PORTDbits.RD2 = 0;
   695  079B  1283               	bcf	3,5	;RP0=0, select bank0
   696  079C  1303               	bcf	3,6	;RP1=0, select bank0
   697  079D  1108               	bcf	8,2	;volatile
   698                           
   699                           ;LAB1.c: 170:                 PORTDbits.RD3 = 1;
   700  079E  1588               	bsf	8,3	;volatile
   701                           
   702                           ;LAB1.c: 171:             break;
   703  079F  2FE2               	goto	l73
   704  07A0                     l78:	
   705                           ;LAB1.c: 173:             case 5:
   706                           
   707                           
   708                           ;LAB1.c: 174:                 PORTDbits.RD3 = 0;
   709  07A0  1283               	bcf	3,5	;RP0=0, select bank0
   710  07A1  1303               	bcf	3,6	;RP1=0, select bank0
   711  07A2  1188               	bcf	8,3	;volatile
   712                           
   713                           ;LAB1.c: 175:                 PORTDbits.RD4 = 1;
   714  07A3  1608               	bsf	8,4	;volatile
   715                           
   716                           ;LAB1.c: 176:             break;
   717  07A4  2FE2               	goto	l73
   718  07A5                     l79:	
   719                           ;LAB1.c: 178:             case 6:
   720                           
   721                           
   722                           ;LAB1.c: 179:                 PORTDbits.RD4 = 0;
   723  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   724  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   725  07A7  1208               	bcf	8,4	;volatile
   726                           
   727                           ;LAB1.c: 180:                 PORTDbits.RD5 = 1;
   728  07A8  1688               	bsf	8,5	;volatile
   729                           
   730                           ;LAB1.c: 181:             break;
   731  07A9  2FE2               	goto	l73
   732  07AA                     l80:	
   733                           ;LAB1.c: 183:             case 7:
   734                           
   735                           
   736                           ;LAB1.c: 184:                 PORTDbits.RD5 = 0;
   737  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   738  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   739  07AC  1288               	bcf	8,5	;volatile
   740                           
   741                           ;LAB1.c: 185:                 PORTDbits.RD6 = 1;
   742  07AD  1708               	bsf	8,6	;volatile
   743                           
   744                           ;LAB1.c: 186:             break;
   745  07AE  2FE2               	goto	l73
   746  07AF                     l81:	
   747                           ;LAB1.c: 188:             case 8:
   748                           
   749                           
   750                           ;LAB1.c: 189:                 PORTDbits.RD6 = 0;
   751  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   752  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   753  07B1  1308               	bcf	8,6	;volatile
   754                           
   755                           ;LAB1.c: 190:                 PORTDbits.RD7 = 1;
   756  07B2  1788               	bsf	8,7	;volatile
   757                           
   758                           ;LAB1.c: 191:             break;
   759  07B3  2FE2               	goto	l73
   760  07B4                     l771:
   761                           
   762                           ;LAB1.c: 194:                 START = 0;
   763  07B4  01F6               	clrf	_START
   764  07B5                     l773:
   765                           
   766                           ;LAB1.c: 195:                 PORTBbits.RB4 = 1;
   767  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   768  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   769  07B7  1606               	bsf	6,4	;volatile
   770                           
   771                           ;LAB1.c: 196:                 PLAYER2 = 0;
