

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 18:45:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0000                     	;# 
   447  0001                     	;# 
   448  0002                     	;# 
   449  0003                     	;# 
   450  0004                     	;# 
   451  0005                     	;# 
   452  0006                     	;# 
   453  0007                     	;# 
   454  0008                     	;# 
   455  0009                     	;# 
   456  000A                     	;# 
   457  000B                     	;# 
   458  000C                     	;# 
   459  000D                     	;# 
   460  000E                     	;# 
   461  000E                     	;# 
   462  000F                     	;# 
   463  0010                     	;# 
   464  0011                     	;# 
   465  0012                     	;# 
   466  0013                     	;# 
   467  0014                     	;# 
   468  0015                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0017                     	;# 
   472  0018                     	;# 
   473  0019                     	;# 
   474  001A                     	;# 
   475  001B                     	;# 
   476  001B                     	;# 
   477  001C                     	;# 
   478  001D                     	;# 
   479  001E                     	;# 
   480  001F                     	;# 
   481  0081                     	;# 
   482  0085                     	;# 
   483  0086                     	;# 
   484  0087                     	;# 
   485  0088                     	;# 
   486  0089                     	;# 
   487  008C                     	;# 
   488  008D                     	;# 
   489  008E                     	;# 
   490  008F                     	;# 
   491  0090                     	;# 
   492  0091                     	;# 
   493  0092                     	;# 
   494  0093                     	;# 
   495  0093                     	;# 
   496  0093                     	;# 
   497  0094                     	;# 
   498  0095                     	;# 
   499  0096                     	;# 
   500  0097                     	;# 
   501  0098                     	;# 
   502  0099                     	;# 
   503  009A                     	;# 
   504  009B                     	;# 
   505  009C                     	;# 
   506  009D                     	;# 
   507  009E                     	;# 
   508  009F                     	;# 
   509  0105                     	;# 
   510  0107                     	;# 
   511  0108                     	;# 
   512  0109                     	;# 
   513  010C                     	;# 
   514  010C                     	;# 
   515  010D                     	;# 
   516  010E                     	;# 
   517  010F                     	;# 
   518  0185                     	;# 
   519  0187                     	;# 
   520  0188                     	;# 
   521  0189                     	;# 
   522  018C                     	;# 
   523  018D                     	;# 
   524  0000                     	;# 
   525  0001                     	;# 
   526  0002                     	;# 
   527  0003                     	;# 
   528  0004                     	;# 
   529  0005                     	;# 
   530  0006                     	;# 
   531  0007                     	;# 
   532  0008                     	;# 
   533  0009                     	;# 
   534  000A                     	;# 
   535  000B                     	;# 
   536  000C                     	;# 
   537  000D                     	;# 
   538  000E                     	;# 
   539  000E                     	;# 
   540  000F                     	;# 
   541  0010                     	;# 
   542  0011                     	;# 
   543  0012                     	;# 
   544  0013                     	;# 
   545  0014                     	;# 
   546  0015                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0017                     	;# 
   550  0018                     	;# 
   551  0019                     	;# 
   552  001A                     	;# 
   553  001B                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001D                     	;# 
   557  001E                     	;# 
   558  001F                     	;# 
   559  0081                     	;# 
   560  0085                     	;# 
   561  0086                     	;# 
   562  0087                     	;# 
   563  0088                     	;# 
   564  0089                     	;# 
   565  008C                     	;# 
   566  008D                     	;# 
   567  008E                     	;# 
   568  008F                     	;# 
   569  0090                     	;# 
   570  0091                     	;# 
   571  0092                     	;# 
   572  0093                     	;# 
   573  0093                     	;# 
   574  0093                     	;# 
   575  0094                     	;# 
   576  0095                     	;# 
   577  0096                     	;# 
   578  0097                     	;# 
   579  0098                     	;# 
   580  0099                     	;# 
   581  009A                     	;# 
   582  009B                     	;# 
   583  009C                     	;# 
   584  009D                     	;# 
   585  009E                     	;# 
   586  009F                     	;# 
   587  0105                     	;# 
   588  0107                     	;# 
   589  0108                     	;# 
   590  0109                     	;# 
   591  010C                     	;# 
   592  010C                     	;# 
   593  010D                     	;# 
   594  010E                     	;# 
   595  010F                     	;# 
   596  0185                     	;# 
   597  0187                     	;# 
   598  0188                     	;# 
   599  0189                     	;# 
   600  018C                     	;# 
   601  018D                     	;# 
   602  0000                     	;# 
   603  0001                     	;# 
   604  0002                     	;# 
   605  0003                     	;# 
   606  0004                     	;# 
   607  0005                     	;# 
   608  0006                     	;# 
   609  0007                     	;# 
   610  0008                     	;# 
   611  0009                     	;# 
   612  000A                     	;# 
   613  000B                     	;# 
   614  000C                     	;# 
   615  000D                     	;# 
   616  000E                     	;# 
   617  000E                     	;# 
   618  000F                     	;# 
   619  0010                     	;# 
   620  0011                     	;# 
   621  0012                     	;# 
   622  0013                     	;# 
   623  0014                     	;# 
   624  0015                     	;# 
   625  0015                     	;# 
   626  0016                     	;# 
   627  0017                     	;# 
   628  0018                     	;# 
   629  0019                     	;# 
   630  001A                     	;# 
   631  001B                     	;# 
   632  001B                     	;# 
   633  001C                     	;# 
   634  001D                     	;# 
   635  001E                     	;# 
   636  001F                     	;# 
   637  0081                     	;# 
   638  0085                     	;# 
   639  0086                     	;# 
   640  0087                     	;# 
   641  0088                     	;# 
   642  0089                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  008F                     	;# 
   647  0090                     	;# 
   648  0091                     	;# 
   649  0092                     	;# 
   650  0093                     	;# 
   651  0093                     	;# 
   652  0093                     	;# 
   653  0094                     	;# 
   654  0095                     	;# 
   655  0096                     	;# 
   656  0097                     	;# 
   657  0098                     	;# 
   658  0099                     	;# 
   659  009A                     	;# 
   660  009B                     	;# 
   661  009C                     	;# 
   662  009D                     	;# 
   663  009E                     	;# 
   664  009F                     	;# 
   665  0105                     	;# 
   666  0107                     	;# 
   667  0108                     	;# 
   668  0109                     	;# 
   669  010C                     	;# 
   670  010C                     	;# 
   671  010D                     	;# 
   672  010E                     	;# 
   673  010F                     	;# 
   674  0185                     	;# 
   675  0187                     	;# 
   676  0188                     	;# 
   677  0189                     	;# 
   678  018C                     	;# 
   679  018D                     	;# 
   680  0007                     _PORTCbits	set	7
   681  0006                     _PORTBbits	set	6
   682  0019                     _TXREG	set	25
   683  000B                     _INTCONbits	set	11
   684  0018                     _RCSTAbits	set	24
   685  0009                     _PORTE	set	9
   686  0008                     _PORTD	set	8
   687  0007                     _PORTC	set	7
   688  0006                     _PORTB	set	6
   689  0005                     _PORTA	set	5
   690  001A                     _RCREG	set	26
   691  001E                     _ADRESH	set	30
   692  000C                     _PIR1bits	set	12
   693  001F                     _ADCON0bits	set	31
   694  004A                     _RE2	set	74
   695  0049                     _RE1	set	73
   696  0048                     _RE0	set	72
   697  0065                     _RCIF	set	101
   698  0087                     _TRISC	set	135
   699  008C                     _PIE1bits	set	140
   700  0098                     _TXSTAbits	set	152
   701  0099                     _SPBRG	set	153
   702  008F                     _OSCCONbits	set	143
   703  0089                     _TRISE	set	137
   704  0088                     _TRISD	set	136
   705  0086                     _TRISB	set	134
   706  0085                     _TRISA	set	133
   707  009F                     _ADCON1bits	set	159
   708  04C1                     _TRMT	set	1217
   709  0189                     _ANSELH	set	393
   710  0188                     _ANSEL	set	392
   711                           
   712                           	psect	strings
   713  0198                     __pstrings:
   714  0198                     stringtab:
   715  0198                     __stringtab:
   716  0198                     stringcode:	
   717                           ;	String table - string pointers are 1 byte each
   718                           
   719  0198                     stringdir:
   720  0198  3001               	movlw	high stringdir
   721  0199  008A               	movwf	10
   722  019A  0804               	movf	4,w
   723  019B  0A84               	incf	4,f
   724  019C  0782               	addwf	2,f
   725  019D                     __stringbase:
   726  019D  3400               	retlw	0
   727  019E                     __end_of__stringtab:
   728  019E                     STR_1:
   729  019E  342E               	retlw	46	;'.'
   730  019F  3400               	retlw	0
   731                           
   732                           	psect	cinit
   733  0013                     start_initialization:	
   734                           ; #config settings
   735                           
   736  0013                     __initialization:
   737                           
   738                           ; Clear objects allocated to BANK0
   739  0013  1383               	bcf	3,7	;select IRP bank0
   740  0014  3020               	movlw	low __pbssBANK0
   741  0015  0084               	movwf	4
   742  0016  304D               	movlw	low (__pbssBANK0+45)
   743  0017  120A  118A  21A0  120A  118A  	fcall	clear_ram0
   744  001C                     end_of_initialization:	
   745                           ;End of C runtime variable initialization code
   746                           
   747  001C                     __end_of__initialization:
   748  001C  0183               	clrf	3
   749  001D  120A  118A  298F   	ljmp	_main	;jump to C main() function
   750                           
   751                           	psect	bssBANK0
   752  0020                     __pbssBANK0:
   753  0020                     _voltaje:
   754  0020                     	ds	4
   755  0024                     _POT1C:
   756  0024                     	ds	2
   757  0026                     _POT1B:
   758  0026                     	ds	2
   759  0028                     _POT1A:
   760  0028                     	ds	2
   761  002A                     _V1:
   762  002A                     	ds	2
   763  002C                     _Destination:
   764  002C                     	ds	2
   765  002E                     _O:
   766  002E                     	ds	2
   767  0030                     _START:
   768  0030                     	ds	1
   769  0031                     _BBB:
   770  0031                     	ds	1
   771  0032                     _adc:
   772  0032                     	ds	1
   773  0033                     _Contador:
   774  0033                     	ds	1
   775  0034                     _PUNTO1:
   776  0034                     	ds	5
   777  0039                     _POT1SC:
   778  0039                     	ds	5
   779  003E                     _POT1SB:
   780  003E                     	ds	5
   781  0043                     _POT1SA:
   782  0043                     	ds	5
   783  0048                     _COMPARE:
   784  0048                     	ds	5
   785                           
   786                           	psect	clrtext
   787  01A0                     clear_ram0:	
   788                           ;	Called with FSR containing the base address, and
   789                           ;	W with the last address+1
   790                           
   791  01A0  0064               	clrwdt	;clear the watchdog before getting into this loop
   792  01A1                     clrloop0:
   793  01A1  0180               	clrf	0	;clear RAM location pointed to by FSR
   794  01A2  0A84               	incf	4,f	;increment pointer
   795  01A3  0604               	xorwf	4,w	;XOR with final address
   796  01A4  1903               	btfsc	3,2	;have we reached the end yet?
   797  01A5  3400               	retlw	0	;all done for this memory range, return
   798  01A6  0604               	xorwf	4,w	;XOR again to restore value
   799  01A7  29A1               	goto	clrloop0	;do the next byte
   800                           
   801                           	psect	cstackCOMMON
   802  0070                     __pcstackCOMMON:
   803  0070                     ?_setup:
   804  0070                     ?_ISR:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0070                     ?_main:	
   808                           ; 1 bytes @ 0x0
   809                           
   810  0070                     ?_CONTADOR:	
   811                           ; 1 bytes @ 0x0
   812                           
   813  0070                     ?___lwdiv:	
   814                           ; 2 bytes @ 0x0
   815                           
   816  0070                     ?___lwmod:	
   817                           ; 2 bytes @ 0x0
   818                           
   819  0070                     CONTADOR@n:	
   820                           ; 2 bytes @ 0x0
   821                           
   822  0070                     ___lwdiv@divisor:	
   823                           ; 2 bytes @ 0x0
   824                           
   825  0070                     ___lwmod@divisor:	
   826                           ; 2 bytes @ 0x0
   827                           
   828                           
   829                           ; 2 bytes @ 0x0
   830  0070                     	ds	2
   831  0072                     ??_CONTADOR:
   832  0072                     ___lwdiv@dividend:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0072                     ___lwmod@dividend:	
   836                           ; 2 bytes @ 0x2
   837                           
   838                           
   839                           ; 2 bytes @ 0x2
   840  0072                     	ds	2
   841  0074                     ??___lwdiv:
   842  0074                     ??___lwmod:	
   843                           ; 1 bytes @ 0x4
   844                           
   845                           
   846                           ; 1 bytes @ 0x4
   847  0074                     	ds	1
   848  0075                     ___lwmod@counter:
   849  0075                     ___lwdiv@quotient:	
   850                           ; 1 bytes @ 0x5
   851                           
   852                           
   853                           ; 2 bytes @ 0x5
   854  0075                     	ds	2
   855  0077                     ___lwdiv@counter:
   856                           
   857                           ; 1 bytes @ 0x7
   858  0077                     	ds	1
   859  0078                     ?_utoa:
   860  0078                     utoa@val:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 2 bytes @ 0x8
   865  0078                     	ds	2
   866  007A                     utoa@base:
   867                           
   868                           ; 2 bytes @ 0xA
   869  007A                     	ds	2
   870  007C                     ??_utoa:
   871                           
   872                           ; 1 bytes @ 0xC
   873  007C                     	ds	1
   874  007D                     ??_itoa:
   875                           
   876                           ; 1 bytes @ 0xD
   877  007D                     	ds	1
   878                           
   879                           	psect	cstackBANK0
   880  004D                     __pcstackBANK0:
   881  004D                     utoa@v:
   882                           
   883                           ; 2 bytes @ 0x0
   884  004D                     	ds	2
   885  004F                     utoa@c:
   886                           
   887                           ; 1 bytes @ 0x2
   888  004F                     	ds	1
   889  0050                     utoa@buf:
   890                           
   891                           ; 1 bytes @ 0x3
   892  0050                     	ds	1
   893  0051                     ?_itoa:
   894  0051                     itoa@val:	
   895                           ; 1 bytes @ 0x4
   896                           
   897                           
   898                           ; 2 bytes @ 0x4
   899  0051                     	ds	2
   900  0053                     itoa@base:
   901                           
   902                           ; 2 bytes @ 0x6
   903  0053                     	ds	3
   904  0056                     itoa@buf:
   905                           
   906                           ; 1 bytes @ 0x9
   907  0056                     	ds	1
   908  0057                     ??_ISR:
   909                           
   910                           ; 1 bytes @ 0xA
   911  0057                     	ds	5
   912  005C                     ??_setup:
   913  005C                     ??_main:	
   914                           ; 1 bytes @ 0xF
   915                           
   916                           
   917                           	psect	maintext
   918  018F                     __pmaintext:	
   919                           ; 1 bytes @ 0xF
   920 ;;
   921 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   922 ;;
   923 ;; *************** function _main *****************
   924 ;; Defined at:
   925 ;;		line 74 in file "MiniProyectoSPI.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg, status,2, status,0, pclath, cstack
   934 ;; Tracked objects:
   935 ;;		On entry : B00/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels required when called:    5
   945 ;; This function calls:
   946 ;;		_setup
   947 ;; This function is called by:
   948 ;;		Startup code after reset
