

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:44:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   474                           ;S2.c: 85:         SPI_Init(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW,
      +                           SPI_IDLE_2_ACTIVE);
   475  001C  1283               	bcf	3,5	;RP0=0, select bank0
   476  001D  1303               	bcf	3,6	;RP1=0, select bank0
   477  001E  01A0               	clrf	SPI_Init@sDataSample
   478  001F  01A1               	clrf	SPI_Init@sClockIdle
   479  0020  01A2               	clrf	SPI_Init@sTransmitEdge
   480  0021  3024               	movlw	36
   481  0022  120A  118A  2097  120A  118A  	fcall	_SPI_Init
   482  0027                     l920:
   483                           
   484                           ;S2.c: 87:         if (PORTBbits.RB1 == 0){
   485  0027  1283               	bcf	3,5	;RP0=0, select bank0
   486  0028  1303               	bcf	3,6	;RP1=0, select bank0
   487  0029  1886               	btfsc	6,1	;volatile
   488  002A  282C               	goto	u161
   489  002B  282D               	goto	u160
   490  002C                     u161:
   491  002C  2833               	goto	l926
   492  002D                     u160:
   493  002D                     l922:
   494                           
   495                           ;S2.c: 88:             if (PORTBbits.RB2 == 0){
   496  002D  1906               	btfsc	6,2	;volatile
   497  002E  2830               	goto	u171
   498  002F  2831               	goto	u170
   499  0030                     u171:
   500  0030  2833               	goto	l926
   501  0031                     u170:
   502  0031                     l924:
   503                           
   504                           ;S2.c: 89:                 START = 1;
   505  0031  01F7               	clrf	_START
   506  0032  0AF7               	incf	_START,f
   507  0033                     l926:
   508                           
   509                           ;S2.c: 93:         if (START==1){
   510  0033  0377               	decf	_START,w
   511  0034  1D03               	btfss	3,2
   512  0035  2837               	goto	u181
   513  0036  2838               	goto	u180
   514  0037                     u181:
   515  0037  286A               	goto	l944
   516  0038                     u180:
   517  0038                     l928:
   518                           
   519                           ;S2.c: 94:             if (PORTBbits.RB1 == 1){
   520  0038  1C86               	btfss	6,1	;volatile
   521  0039  283B               	goto	u191
   522  003A  283C               	goto	u190
   523  003B                     u191:
   524  003B  2842               	goto	l934
   525  003C                     u190:
   526  003C                     l930:
   527                           
   528                           ;S2.c: 95:                 PLUS();
   529  003C  120A  118A  20EA  120A  118A  	fcall	_PLUS
   530  0041                     l932:
   531                           
   532                           ;S2.c: 96:                 START = 0;
   533  0041  01F7               	clrf	_START
   534  0042                     l934:
   535                           
   536                           ;S2.c: 99:             if (PORTBbits.RB2 == 1){
   537  0042  1283               	bcf	3,5	;RP0=0, select bank0
   538  0043  1303               	bcf	3,6	;RP1=0, select bank0
   539  0044  1D06               	btfss	6,2	;volatile
   540  0045  2847               	goto	u201
   541  0046  2848               	goto	u200
   542  0047                     u201:
   543  0047  286A               	goto	l944
   544  0048                     u200:
   545  0048                     l936:
   546                           
   547                           ;S2.c: 100:                 MINUS();
   548  0048  120A  118A  2100  120A  118A  	fcall	_MINUS
   549  004D                     l938:
   550                           
   551                           ;S2.c: 101:                 START = 0;
   552  004D  01F7               	clrf	_START
   553  004E  286A               	goto	l944
   554  004F                     l940:
   555                           
   556                           ;S2.c: 107:                 PORTD = 0;
   557  004F  0188               	clrf	8	;volatile
   558                           
   559                           ;S2.c: 108:             break;
   560  0050  281C               	goto	l63
   561  0051                     l72:	
   562                           ;S2.c: 110:             case 1:
   563                           
   564                           
   565                           ;S2.c: 111:                 PORTDbits.RD1 = 0;
   566  0051  1088               	bcf	8,1	;volatile
   567                           
   568                           ;S2.c: 112:                 PORTDbits.RD0 = 1;
   569  0052  1408               	bsf	8,0	;volatile
   570                           
   571                           ;S2.c: 113:             break;
   572  0053  281C               	goto	l63
   573  0054                     l73:	
   574                           ;S2.c: 115:             case 2:
   575                           
   576                           
   577                           ;S2.c: 116:                 PORTDbits.RD2 = 0;
   578  0054  1108               	bcf	8,2	;volatile
   579                           
   580                           ;S2.c: 117:                 PORTDbits.RD1 = 1;
   581  0055  1488               	bsf	8,1	;volatile
   582                           
   583                           ;S2.c: 118:             break;
   584  0056  281C               	goto	l63
   585  0057                     l74:	
   586                           ;S2.c: 120:             case 3:
   587                           
   588                           
   589                           ;S2.c: 121:                 PORTDbits.RD3 = 0;
   590  0057  1188               	bcf	8,3	;volatile
   591                           
   592                           ;S2.c: 122:                 PORTDbits.RD2 = 1;
   593  0058  1508               	bsf	8,2	;volatile
   594                           
   595                           ;S2.c: 123:             break;
   596  0059  281C               	goto	l63
   597  005A                     l75:	
   598                           ;S2.c: 125:             case 4:
   599                           
   600                           
   601                           ;S2.c: 126:                 PORTDbits.RD4 = 0;
   602  005A  1208               	bcf	8,4	;volatile
   603                           
   604                           ;S2.c: 127:                 PORTDbits.RD3 = 1;
   605  005B  1588               	bsf	8,3	;volatile
   606                           
   607                           ;S2.c: 128:             break;
   608  005C  281C               	goto	l63
   609  005D                     l76:	
   610                           ;S2.c: 130:             case 5:
   611                           
   612                           
   613                           ;S2.c: 131:                 PORTDbits.RD5 = 0;
   614  005D  1288               	bcf	8,5	;volatile
   615                           
   616                           ;S2.c: 132:                 PORTDbits.RD4 = 1;
   617  005E  1608               	bsf	8,4	;volatile
   618                           
   619                           ;S2.c: 133:             break;
   620  005F  281C               	goto	l63
   621  0060                     l77:	
   622                           ;S2.c: 135:             case 6:
   623                           
   624                           
   625                           ;S2.c: 136:                 PORTDbits.RD6 = 0;
   626  0060  1308               	bcf	8,6	;volatile
   627                           
   628                           ;S2.c: 137:                 PORTDbits.RD5 = 1;
   629  0061  1688               	bsf	8,5	;volatile
   630                           
   631                           ;S2.c: 138:             break;
   632  0062  281C               	goto	l63
   633  0063                     l78:	
   634                           ;S2.c: 140:             case 7:
   635                           
   636                           
   637                           ;S2.c: 141:                 PORTDbits.RD7 = 0;
   638  0063  1388               	bcf	8,7	;volatile
   639                           
   640                           ;S2.c: 142:                 PORTDbits.RD6 = 1;
   641  0064  1708               	bsf	8,6	;volatile
   642                           
   643                           ;S2.c: 143:             break;
   644  0065  281C               	goto	l63
   645  0066                     l79:	
   646                           ;S2.c: 145:             case 8:
   647                           
   648                           
   649                           ;S2.c: 146:                 PORTDbits.RD7 = 1;
   650  0066  1788               	bsf	8,7	;volatile
   651                           
   652                           ;S2.c: 147:             break;
   653  0067  281C               	goto	l63
   654  0068                     l942:
   655                           
   656                           ;S2.c: 150:                 BBB = 0;
   657  0068  01F8               	clrf	_BBB
   658                           
   659                           ;S2.c: 151:         }
   660  0069  281C               	goto	l63
   661  006A                     l944:
   662  006A  0878               	movf	_BBB,w
   663  006B  1283               	bcf	3,5	;RP0=0, select bank0
   664  006C  1303               	bcf	3,6	;RP1=0, select bank0
   665  006D  00A3               	movwf	??_main
   666  006E  01A4               	clrf	??_main+1
   667                           
   668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   669                           ; Switch size 1, requested type "simple"
   670                           ; Number of cases is 1, Range of values is 0 to 0
   671                           ; switch strategies available:
   672                           ; Name         Instructions Cycles
   673                           ; simple_byte            4     3 (average)
   674                           ; direct_byte           11     8 (fixed)
   675                           ; jumptable            260     6 (fixed)
   676                           ;	Chosen strategy is simple_byte
   677  006F  0824               	movf	??_main+1,w
   678  0070  3A00               	xorlw	0	; case 0
   679  0071  1903               	skipnz
   680  0072  2874               	goto	l982
   681  0073  281C               	goto	l63
   682  0074                     l982:
   683                           
   684                           ; Switch size 1, requested type "simple"
   685                           ; Number of cases is 10, Range of values is 0 to 9
   686                           ; switch strategies available:
   687                           ; Name         Instructions Cycles
   688                           ; simple_byte           31    16 (average)
   689                           ; direct_byte           38     8 (fixed)
   690                           ; jumptable            260     6 (fixed)
   691                           ;	Chosen strategy is simple_byte
   692  0074  0823               	movf	??_main,w
   693  0075  3A00               	xorlw	0	; case 0
   694  0076  1903               	skipnz
   695  0077  284F               	goto	l940
   696  0078  3A01               	xorlw	1	; case 1
   697  0079  1903               	skipnz
   698  007A  2851               	goto	l72
   699  007B  3A03               	xorlw	3	; case 2
   700  007C  1903               	skipnz
   701  007D  2854               	goto	l73
   702  007E  3A01               	xorlw	1	; case 3
   703  007F  1903               	skipnz
   704  0080  2857               	goto	l74
   705  0081  3A07               	xorlw	7	; case 4
   706  0082  1903               	skipnz
   707  0083  285A               	goto	l75
   708  0084  3A01               	xorlw	1	; case 5
   709  0085  1903               	skipnz
   710  0086  285D               	goto	l76
   711  0087  3A03               	xorlw	3	; case 6
   712  0088  1903               	skipnz
   713  0089  2860               	goto	l77
   714  008A  3A01               	xorlw	1	; case 7
   715  008B  1903               	skipnz
   716  008C  2863               	goto	l78
   717  008D  3A0F               	xorlw	15	; case 8
   718  008E  1903               	skipnz
   719  008F  2866               	goto	l79
   720  0090  3A01               	xorlw	1	; case 9
   721  0091  1903               	skipnz
   722  0092  2868               	goto	l942
   723  0093  281C               	goto	l63
   724  0094  120A  118A  280C   	ljmp	start
   725  0097                     __end_of_main:
   726                           
   727                           	psect	text1
   728  00D4                     __ptext1:	
   729 ;; *************** function _setup *****************
   730 ;; Defined at:
   731 ;;		line 159 in file "S2.c"
   732 ;; Parameters:    Size  Location     Type
   733 ;;		None
   734 ;; Auto vars:     Size  Location     Type
   735 ;;		None
   736 ;; Return value:  Size  Location     Type
   737 ;;                  1    wreg      void 
   738 ;; Registers used:
   739 ;;		wreg, status,2
   740 ;; Tracked objects:
   741 ;;		On entry : 0/0
   742 ;;		On exit  : 0/0
   743 ;;		Unchanged: 0/0
   744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   745 ;;      Params:         0       0       0       0       0
   746 ;;      Locals:         0       0       0       0       0
   747 ;;      Temps:          0       0       0       0       0
   748 ;;      Totals:         0       0       0       0       0
   749 ;;Total ram usage:        0 bytes
   750 ;; Hardware stack levels used:    1
   751 ;; Hardware stack levels required when called:    3
   752 ;; This function calls:
   753 ;;		Nothing
   754 ;; This function is called by:
   755 ;;		_main
   756 ;; This function uses a non-reentrant model
   757 ;;
   758                           
   759                           
   760                           ;psect for function _setup
   761  00D4                     _setup:
   762  00D4                     l730:	
   763                           ;incstack = 0
   764                           ; Regs used in _setup: [wreg+status,2]
   765                           
   766                           
   767                           ;S2.c: 161:     ANSEL = 0;
   768  00D4  1683               	bsf	3,5	;RP0=1, select bank3
   769  00D5  1703               	bsf	3,6	;RP1=1, select bank3
   770  00D6  0188               	clrf	8	;volatile
   771                           
   772                           ;S2.c: 162:     ANSELH= 0;
   773  00D7  0189               	clrf	9	;volatile
   774                           
   775                           ;S2.c: 163:     TRISA = 0;
   776  00D8  1683               	bsf	3,5	;RP0=1, select bank1
   777  00D9  1303               	bcf	3,6	;RP1=0, select bank1
   778  00DA  0185               	clrf	5	;volatile
   779                           
   780                           ;S2.c: 164:     TRISB = 0;
   781  00DB  0186               	clrf	6	;volatile
   782  00DC                     l732:
   783                           
   784                           ;S2.c: 165:     TRISC = 0b00010000;
   785  00DC  3010               	movlw	16
   786  00DD  0087               	movwf	7	;volatile
   787  00DE                     l734:
   788                           
   789                           ;S2.c: 166:     TRISD = 0;
   790  00DE  0188               	clrf	8	;volatile
   791  00DF                     l736:
   792                           
   793                           ;S2.c: 168:     PORTA = 0;
   794  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   795  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   796  00E1  0185               	clrf	5	;volatile
   797  00E2                     l738:
   798                           
   799                           ;S2.c: 169:     PORTB = 0;
   800  00E2  0186               	clrf	6	;volatile
   801  00E3                     l740:
   802                           
   803                           ;S2.c: 170:     PORTC = 0;
   804  00E3  0187               	clrf	7	;volatile
   805  00E4                     l742:
   806                           
   807                           ;S2.c: 171:     PORTD = 0;
   808  00E4  0188               	clrf	8	;volatile
   809  00E5                     l744:
   810                           
   811                           ;S2.c: 172:     PORTE = 0;
   812  00E5  0189               	clrf	9	;volatile
   813  00E6                     l746:
   814                           
   815                           ;S2.c: 174:     TRISAbits.TRISA5 = 1;
   816  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   817  00E7  1303               	bcf	3,6	;RP1=0, select bank1
