

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   215  010D                     	;# 
   216  010E                     	;# 
   217  010F                     	;# 
   218  0185                     	;# 
   219  0187                     	;# 
   220  0188                     	;# 
   221  0189                     	;# 
   222  018C                     	;# 
   223  018D                     	;# 
   224  0000                     	;# 
   225  0001                     	;# 
   226  0002                     	;# 
   227  0003                     	;# 
   228  0004                     	;# 
   229  0005                     	;# 
   230  0006                     	;# 
   231  0007                     	;# 
   232  0008                     	;# 
   233  0009                     	;# 
   234  000A                     	;# 
   235  000B                     	;# 
   236  000C                     	;# 
   237  000D                     	;# 
   238  000E                     	;# 
   239  000E                     	;# 
   240  000F                     	;# 
   241  0010                     	;# 
   242  0011                     	;# 
   243  0012                     	;# 
   244  0013                     	;# 
   245  0014                     	;# 
   246  0015                     	;# 
   247  0015                     	;# 
   248  0016                     	;# 
   249  0017                     	;# 
   250  0018                     	;# 
   251  0019                     	;# 
   252  001A                     	;# 
   253  001B                     	;# 
   254  001B                     	;# 
   255  001C                     	;# 
   256  001D                     	;# 
   257  001E                     	;# 
   258  001F                     	;# 
   259  0081                     	;# 
   260  0085                     	;# 
   261  0086                     	;# 
   262  0087                     	;# 
   263  0088                     	;# 
   264  0089                     	;# 
   265  008C                     	;# 
   266  008D                     	;# 
   267  008E                     	;# 
   268  008F                     	;# 
   269  0090                     	;# 
   270  0091                     	;# 
   271  0092                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0094                     	;# 
   276  0095                     	;# 
   277  0096                     	;# 
   278  0097                     	;# 
   279  0098                     	;# 
   280  0099                     	;# 
   281  009A                     	;# 
   282  009B                     	;# 
   283  009C                     	;# 
   284  009D                     	;# 
   285  009E                     	;# 
   286  009F                     	;# 
   287  0105                     	;# 
   288  0107                     	;# 
   289  0108                     	;# 
   290  0109                     	;# 
   291  010C                     	;# 
   292  010C                     	;# 
   293  010D                     	;# 
   294  010E                     	;# 
   295  010F                     	;# 
   296  0185                     	;# 
   297  0187                     	;# 
   298  0188                     	;# 
   299  0189                     	;# 
   300  018C                     	;# 
   301  018D                     	;# 
   302  0000                     	;# 
   303  0001                     	;# 
   304  0002                     	;# 
   305  0003                     	;# 
   306  0004                     	;# 
   307  0005                     	;# 
   308  0006                     	;# 
   309  0007                     	;# 
   310  0008                     	;# 
   311  0009                     	;# 
   312  000A                     	;# 
   313  000B                     	;# 
   314  000C                     	;# 
   315  000D                     	;# 
   316  000E                     	;# 
   317  000E                     	;# 
   318  000F                     	;# 
   319  0010                     	;# 
   320  0011                     	;# 
   321  0012                     	;# 
   322  0013                     	;# 
   323  0014                     	;# 
   324  0015                     	;# 
   325  0015                     	;# 
   326  0016                     	;# 
   327  0017                     	;# 
   328  0018                     	;# 
   329  0019                     	;# 
   330  001A                     	;# 
   331  001B                     	;# 
   332  001B                     	;# 
   333  001C                     	;# 
   334  001D                     	;# 
   335  001E                     	;# 
   336  001F                     	;# 
   337  0081                     	;# 
   338  0085                     	;# 
   339  0086                     	;# 
   340  0087                     	;# 
   341  0088                     	;# 
   342  0089                     	;# 
   343  008C                     	;# 
   344  008D                     	;# 
   345  008E                     	;# 
   346  008F                     	;# 
   347  0090                     	;# 
   348  0091                     	;# 
   349  0092                     	;# 
   350  0093                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0094                     	;# 
   354  0095                     	;# 
   355  0096                     	;# 
   356  0097                     	;# 
   357  0098                     	;# 
   358  0099                     	;# 
   359  009A                     	;# 
   360  009B                     	;# 
   361  009C                     	;# 
   362  009D                     	;# 
   363  009E                     	;# 
   364  009F                     	;# 
   365  0105                     	;# 
   366  0107                     	;# 
   367  0108                     	;# 
   368  0109                     	;# 
   369  010C                     	;# 
   370  010C                     	;# 
   371  010D                     	;# 
   372  010E                     	;# 
   373  010F                     	;# 
   374  0185                     	;# 
   375  0187                     	;# 
   376  0188                     	;# 
   377  0189                     	;# 
   378  018C                     	;# 
   379  018D                     	;# 
   380  0013                     _SSPBUF	set	19
   381  0014                     _SSPCON	set	20
   382  001E                     _ADRESH	set	30
   383  000C                     _PIR1bits	set	12
   384  001F                     _ADCON0bits	set	31
   385  0009                     _PORTE	set	9
   386  0008                     _PORTD	set	8
   387  0007                     _PORTC	set	7
   388  0006                     _PORTB	set	6
   389  0005                     _PORTA	set	5
   390  0063                     _SSPIF	set	99
   391  0094                     _SSPSTATbits	set	148
   392  0087                     _TRISCbits	set	135
   393  009F                     _ADCON1bits	set	159
   394  008F                     _OSCCONbits	set	143
   395  0089                     _TRISE	set	137
   396  0088                     _TRISD	set	136
   397  0086                     _TRISB	set	134
   398  0085                     _TRISA	set	133
   399  0189                     _ANSELH	set	393
   400  0188                     _ANSEL	set	392
   401                           
   402                           	psect	strings
   403  0800                     __pstrings:
   404  0800                     stringtab:
   405  0800                     __stringtab:
   406  0800                     stringcode:	
   407                           ;	String table - string pointers are 1 byte each
   408                           
   409  0800                     stringdir:
   410  0800  3008               	movlw	high stringdir
   411  0801  008A               	movwf	10
   412  0802  0804               	movf	4,w
   413  0803  0A84               	incf	4,f
   414  0804  0782               	addwf	2,f
   415  0805                     __stringbase:
   416  0805  3400               	retlw	0
   417  0806                     __end_of__stringtab:
   418  0806                     STR_1:
   419  0806  342E               	retlw	46	;'.'
   420  0807  3400               	retlw	0
   421                           
   422                           	psect	cinit
   423  07EB                     start_initialization:	
   424                           ; #config settings
   425                           
   426  07EB                     __initialization:
   427                           
   428                           ; Clear objects allocated to BANK0
   429  07EB  1383               	bcf	3,7	;select IRP bank0
   430  07EC  3058               	movlw	low __pbssBANK0
   431  07ED  0084               	movwf	4
   432  07EE  3070               	movlw	low (__pbssBANK0+24)
   433  07EF  120A  158A  2530  120A  118A  	fcall	clear_ram0
   434                           
   435                           ; Clear objects allocated to BANK1
   436  07F4  30A0               	movlw	low __pbssBANK1
   437  07F5  0084               	movwf	4
   438  07F6  30AA               	movlw	low (__pbssBANK1+10)
   439  07F7  120A  158A  2530  120A  118A  	fcall	clear_ram0
   440  07FC                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443  07FC                     __end_of__initialization:
   444  07FC  0183               	clrf	3
   445  07FD  120A  118A  294F   	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssBANK0
   448  0058                     __pbssBANK0:
   449  0058                     _voltaje:
   450  0058                     	ds	4
   451  005C                     _POT1C:
   452  005C                     	ds	2
   453  005E                     _POT1B:
   454  005E                     	ds	2
   455  0060                     _POT1A:
   456  0060                     	ds	2
   457  0062                     _V1:
   458  0062                     	ds	2
   459  0064                     _Ready:
   460  0064                     	ds	1
   461  0065                     _adc:
   462  0065                     	ds	1
   463  0066                     _POT1SC:
   464  0066                     	ds	5
   465  006B                     _POT1SB:
   466  006B                     	ds	5
   467                           
   468                           	psect	bssBANK1
   469  00A0                     __pbssBANK1:
   470  00A0                     _PUNTO1:
   471  00A0                     	ds	5
   472  00A5                     _POT1SA:
   473  00A5                     	ds	5
   474                           
   475                           	psect	clrtext
   476  0D30                     clear_ram0:	
   477                           ;	Called with FSR containing the base address, and
   478                           ;	W with the last address+1
   479                           
   480  0D30  0064               	clrwdt	;clear the watchdog before getting into this loop
   481  0D31                     clrloop0:
   482  0D31  0180               	clrf	0	;clear RAM location pointed to by FSR
   483  0D32  0A84               	incf	4,f	;increment pointer
   484  0D33  0604               	xorwf	4,w	;XOR with final address
   485  0D34  1903               	btfsc	3,2	;have we reached the end yet?
   486  0D35  3400               	retlw	0	;all done for this memory range, return
   487  0D36  0604               	xorwf	4,w	;XOR again to restore value
   488  0D37  2D31               	goto	clrloop0	;do the next byte
   489                           
   490                           	psect	cstackCOMMON
   491  0070                     __pcstackCOMMON:
   492  0070                     ?_setup:
   493  0070                     ??_setup:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_ADC_Init:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_ADC_Init:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_SPI_Init:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ??_SPI_Init:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_ADC_Read:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_strcpy:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_strcat:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_SPI_Ready:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_SPI_Ready:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_SPI_Write:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_SPI_Write:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_main:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?__Umul8_16:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?___awdiv:	
   536                           ; 2 bytes @ 0x0
   537                           
   538  0070                     ?___lwdiv:	
   539                           ; 2 bytes @ 0x0
   540                           
   541  0070                     ?___lwmod:	
   542                           ; 2 bytes @ 0x0
   543                           
   544  0070                     ?___xxtofl:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     SPI_Write@a:	
   548                           ; 4 bytes @ 0x0
   549                           
   550  0070                     SPI_Ready@a:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     __Umul8_16@multiplicand:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     strcat@from:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     strcpy@from:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ADC_Read@a:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ___awdiv@divisor:	
   566                           ; 2 bytes @ 0x0
   567                           
   568  0070                     ___lwdiv@divisor:	
   569                           ; 2 bytes @ 0x0
   570                           
   571  0070                     ___lwmod@divisor:	
   572                           ; 2 bytes @ 0x0
   573                           
   574  0070                     ___xxtofl@val:	
   575                           ; 2 bytes @ 0x0
   576                           
   577                           
   578                           ; 4 bytes @ 0x0
   579  0070                     	ds	1
   580  0071                     ??_strcpy:
   581  0071                     ??_strcat:	
   582                           ; 1 bytes @ 0x1
   583                           
   584                           
   585                           ; 1 bytes @ 0x1
   586  0071                     	ds	1
   587  0072                     ??__Umul8_16:
   588  0072                     SPI_Init@a:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     strcat@to:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     strcpy@to:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ADC_Read@b:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ___awdiv@dividend:	
   601                           ; 2 bytes @ 0x2
   602                           
   603  0072                     ___lwdiv@dividend:	
   604                           ; 2 bytes @ 0x2
   605                           
   606  0072                     ___lwmod@dividend:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611  0072                     	ds	1
   612  0073                     strcat@cp:
   613  0073                     strcpy@cp:	
   614                           ; 1 bytes @ 0x3
   615                           
   616                           
   617                           ; 1 bytes @ 0x3
   618  0073                     	ds	1
   619  0074                     ??_ADC_Read:
   620  0074                     ??___awdiv:	
   621                           ; 1 bytes @ 0x4
   622                           
   623  0074                     ??___lwdiv:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??___lwmod:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??___xxtofl:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     __Umul8_16@product:	
   633                           ; 1 bytes @ 0x4
   634                           
   635                           
   636                           ; 2 bytes @ 0x4
   637  0074                     	ds	1
   638  0075                     ___awdiv@counter:
   639  0075                     ___lwmod@counter:	
   640                           ; 1 bytes @ 0x5
   641                           
   642  0075                     ___lwdiv@quotient:	
   643                           ; 1 bytes @ 0x5
   644                           
   645                           
   646                           ; 2 bytes @ 0x5
   647  0075                     	ds	1
   648  0076                     ___awdiv@sign:
   649  0076                     __Umul8_16@word_mpld:	
   650                           ; 1 bytes @ 0x6
   651                           
   652                           
   653                           ; 2 bytes @ 0x6
   654  0076                     	ds	1
   655  0077                     ___lwdiv@counter:
   656  0077                     ___awdiv@quotient:	
   657                           ; 1 bytes @ 0x7
   658                           
   659                           
   660                           ; 2 bytes @ 0x7
   661  0077                     	ds	1
   662  0078                     ?_utoa:
   663  0078                     __Umul8_16@multiplier:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0078                     ___xxtofl@sign:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0078                     utoa@val:	
   670                           ; 1 bytes @ 0x8
   671                           
   672                           
   673                           ; 2 bytes @ 0x8
   674  0078                     	ds	1
   675  0079                     ?___awmod:
   676  0079                     ___xxtofl@exp:	
   677                           ; 2 bytes @ 0x9
   678                           
   679  0079                     ___awmod@divisor:	
   680                           ; 1 bytes @ 0x9
   681                           
   682                           
   683                           ; 2 bytes @ 0x9
   684  0079                     	ds	1
   685  007A                     utoa@base:
   686  007A                     ___xxtofl@arg:	
   687                           ; 2 bytes @ 0xA
   688                           
   689                           
   690                           ; 4 bytes @ 0xA
   691  007A                     	ds	1
   692  007B                     ___awmod@dividend:
   693                           
   694                           ; 2 bytes @ 0xB
   695  007B                     	ds	1
   696  007C                     ??_utoa:
   697                           
   698                           ; 1 bytes @ 0xC
   699  007C                     	ds	1
   700  007D                     ??_itoa:
   701  007D                     ??___awmod:	
   702                           ; 1 bytes @ 0xD
   703                           
   704                           
   705                           ; 1 bytes @ 0xD
   706  007D                     	ds	1
   707                           
   708                           	psect	cstackBANK0
   709  0020                     __pcstackBANK0:
   710  0020                     ?___flmul:
   711  0020                     ___awmod@counter:	
   712                           ; 4 bytes @ 0x0
   713                           
   714  0020                     utoa@v:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0020                     ___flmul@b:	
   718                           ; 2 bytes @ 0x0
   719                           
   720                           
   721                           ; 4 bytes @ 0x0
   722  0020                     	ds	1
   723  0021                     ___awmod@sign:
   724                           
   725                           ; 1 bytes @ 0x1
   726  0021                     	ds	1
   727  0022                     utoa@c:
   728                           
   729                           ; 1 bytes @ 0x2
   730  0022                     	ds	1
   731  0023                     utoa@buf:
   732                           
   733                           ; 1 bytes @ 0x3
   734  0023                     	ds	1
   735  0024                     ?_itoa:
   736  0024                     itoa@val:	
   737                           ; 1 bytes @ 0x4
   738                           
   739  0024                     ___flmul@a:	
   740                           ; 2 bytes @ 0x4
   741                           
   742                           
   743                           ; 4 bytes @ 0x4
   744  0024                     	ds	2
   745  0026                     itoa@base:
   746                           
   747                           ; 2 bytes @ 0x6
   748  0026                     	ds	2
   749  0028                     ??___flmul:
   750                           
   751                           ; 1 bytes @ 0x8
   752  0028                     	ds	1
   753  0029                     itoa@buf:
   754                           
   755                           ; 1 bytes @ 0x9
   756  0029                     	ds	4
   757  002D                     ___flmul@sign:
   758                           
   759                           ; 1 bytes @ 0xD
   760  002D                     	ds	1
   761  002E                     ___flmul@grs:
   762                           
   763                           ; 4 bytes @ 0xE
   764  002E                     	ds	4
   765  0032                     ___flmul@aexp:
   766                           
   767                           ; 1 bytes @ 0x12
   768  0032                     	ds	1
   769  0033                     ___flmul@bexp:
   770                           
   771                           ; 1 bytes @ 0x13
   772  0033                     	ds	1
   773  0034                     ___flmul@prod:
   774                           
   775                           ; 4 bytes @ 0x14
   776  0034                     	ds	4
   777  0038                     ___flmul@temp:
   778                           
   779                           ; 2 bytes @ 0x18
   780  0038                     	ds	2
   781  003A                     ?___fltol:
   782  003A                     ?___fldiv:	
   783                           ; 4 bytes @ 0x1A
   784                           
   785  003A                     ___fltol@f1:	
   786                           ; 4 bytes @ 0x1A
   787                           
   788  003A                     ___fldiv@a:	
   789                           ; 4 bytes @ 0x1A
   790                           
   791                           
   792                           ; 4 bytes @ 0x1A
   793  003A                     	ds	4
   794  003E                     ??___fltol:
   795  003E                     ___fldiv@b:	
   796                           ; 1 bytes @ 0x1E
   797                           
   798                           
   799                           ; 4 bytes @ 0x1E
   800  003E                     	ds	4
   801  0042                     ??___fldiv:
   802                           
   803                           ; 1 bytes @ 0x22
   804  0042                     	ds	1
   805  0043                     ___fltol@sign1:
   806                           
   807                           ; 1 bytes @ 0x23
   808  0043                     	ds	1
   809  0044                     ___fltol@exp1:
   810                           
   811                           ; 1 bytes @ 0x24
   812  0044                     	ds	3
   813  0047                     ___fldiv@rem:
   814                           
   815                           ; 4 bytes @ 0x27
   816  0047                     	ds	4
   817  004B                     ___fldiv@sign:
   818                           
   819                           ; 1 bytes @ 0x2B
   820  004B                     	ds	1
   821  004C                     ___fldiv@new_exp:
   822                           
   823                           ; 2 bytes @ 0x2C
   824  004C                     	ds	2
   825  004E                     ___fldiv@grs:
   826                           
   827                           ; 4 bytes @ 0x2E
   828  004E                     	ds	4
   829  0052                     ___fldiv@bexp:
   830                           
   831                           ; 1 bytes @ 0x32
   832  0052                     	ds	1
   833  0053                     ___fldiv@aexp:
   834                           
   835                           ; 1 bytes @ 0x33
   836  0053                     	ds	1
   837  0054                     ??_main:
   838                           
   839                           ; 1 bytes @ 0x34
   840  0054                     	ds	4
   841                           
   842                           	psect	maintext
   843  014F                     __pmaintext:	
   844 ;;
   845 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   846 ;;
   847 ;; *************** function _main *****************
   848 ;; Defined at:
   849 ;;		line 76 in file "S1.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : B00/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
