

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  0019                     _TXREG	set	25
   465  000B                     _INTCONbits	set	11
   466  0018                     _RCSTAbits	set	24
   467  001E                     _ADRESH	set	30
   468  000C                     _PIR1bits	set	12
   469  001F                     _ADCON0bits	set	31
   470  0009                     _PORTE	set	9
   471  0008                     _PORTD	set	8
   472  0007                     _PORTC	set	7
   473  0006                     _PORTB	set	6
   474  0005                     _PORTA	set	5
   475  001A                     _RCREG	set	26
   476  004A                     _RE2	set	74
   477  0049                     _RE1	set	73
   478  0048                     _RE0	set	72
   479  0065                     _RCIF	set	101
   480  008C                     _PIE1bits	set	140
   481  0098                     _TXSTAbits	set	152
   482  0099                     _SPBRG	set	153
   483  009F                     _ADCON1bits	set	159
   484  008F                     _OSCCONbits	set	143
   485  0089                     _TRISE	set	137
   486  0088                     _TRISD	set	136
   487  0086                     _TRISB	set	134
   488  0085                     _TRISA	set	133
   489  04C1                     _TRMT	set	1217
   490  0189                     _ANSELH	set	393
   491  0188                     _ANSEL	set	392
   492                           
   493                           	psect	strings
   494  0738                     __pstrings:
   495  0738                     stringtab:
   496  0738                     __stringtab:
   497                           
   498                           ;	String table - string pointers are 1 byte each
   499  0738  1BFF               	btfsc	btemp+1,7
   500  0739  2F42               	ljmp	stringcode
   501  073A  1383               	bcf	3,7
   502  073B  187F               	btfsc	btemp+1,0
   503  073C  1783               	bsf	3,7
   504  073D  0800               	movf	0,w
   505  073E  0A84               	incf	4,f
   506  073F  1903               	skipnz
   507  0740  0AFF               	incf	btemp+1,f
   508  0741  0008               	return
   509  0742                     stringcode:
   510  0742                     stringdir:
   511  0742  3007               	movlw	high stringdir
   512  0743  008A               	movwf	10
   513  0744  0804               	movf	4,w
   514  0745  0A84               	incf	4,f
   515  0746  0782               	addwf	2,f
   516  0747                     __stringbase:
   517  0747  3400               	retlw	0
   518  0748                     __end_of__stringtab:
   519  0748                     STR_1:
   520  0748  3453               	retlw	83	;'S'
   521  0749  3431               	retlw	49	;'1'
   522  074A  3420               	retlw	32	;' '
   523  074B  3420               	retlw	32	;' '
   524  074C  3420               	retlw	32	;' '
   525  074D  3420               	retlw	32	;' '
   526  074E  3453               	retlw	83	;'S'
   527  074F  3432               	retlw	50	;'2'
   528  0750  3420               	retlw	32	;' '
   529  0751  3420               	retlw	32	;' '
   530  0752  3420               	retlw	32	;' '
   531  0753  3420               	retlw	32	;' '
   532  0754  3453               	retlw	83	;'S'
   533  0755  3433               	retlw	51	;'3'
   534  0756  3420               	retlw	32	;' '
   535  0757  3420               	retlw	32	;' '
   536  0758  3400               	retlw	0
   537  0759                     STR_2:
   538  0759  342E               	retlw	46	;'.'
   539  075A  3400               	retlw	0
   540  0757                     
   541                           	psect	cinit
   542  0013                     start_initialization:	
   543                           ; #config settings
   544                           
   545  0013                     __initialization:
   546                           
   547                           ; Clear objects allocated to BANK0
   548  0013  1383               	bcf	3,7	;select IRP bank0
   549  0014  3020               	movlw	low __pbssBANK0
   550  0015  0084               	movwf	4
   551  0016  3044               	movlw	low (__pbssBANK0+36)
   552  0017  120A  158A  27D1  120A  118A  	fcall	clear_ram0
   553                           
   554                           ; Clear objects allocated to BANK1
   555  001C  30A0               	movlw	low __pbssBANK1
   556  001D  0084               	movwf	4
   557  001E  30C3               	movlw	low (__pbssBANK1+35)
   558  001F  120A  158A  27D1  120A  118A  	fcall	clear_ram0
   559  0024                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  0024                     __end_of__initialization:
   563  0024  0183               	clrf	3
   564  0025  120A  118A  2828   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567  0020                     __pbssBANK0:
   568  0020                     _POT2C:
   569  0020                     	ds	2
   570  0022                     _POT2B:
   571  0022                     	ds	2
   572  0024                     _POT2A:
   573  0024                     	ds	2
   574  0026                     _V2:
   575  0026                     	ds	2
   576  0028                     _voltaje2:
   577  0028                     	ds	2
   578  002A                     _POT1C:
   579  002A                     	ds	2
   580  002C                     _POT1B:
   581  002C                     	ds	2
   582  002E                     _POT1A:
   583  002E                     	ds	2
   584  0030                     _V1:
   585  0030                     	ds	2
   586  0032                     _voltaje:
   587  0032                     	ds	2
   588  0034                     _Destination:
   589  0034                     	ds	2
   590  0036                     _O:
   591  0036                     	ds	2
   592  0038                     _Contador:
   593  0038                     	ds	1
   594  0039                     _adc:
   595  0039                     	ds	1
   596  003A                     _POT1SC:
   597  003A                     	ds	5
   598  003F                     _POT1SB:
   599  003F                     	ds	5
   600                           
   601                           	psect	bssBANK1
   602  00A0                     __pbssBANK1:
   603  00A0                     _COMPARE:
   604  00A0                     	ds	5
   605  00A5                     _PUNTO2:
   606  00A5                     	ds	5
   607  00AA                     _POT2SC:
   608  00AA                     	ds	5
   609  00AF                     _POT2SB:
   610  00AF                     	ds	5
   611  00B4                     _POT2SA:
   612  00B4                     	ds	5
   613  00B9                     _PUNTO1:
   614  00B9                     	ds	5
   615  00BE                     _POT1SA:
   616  00BE                     	ds	5
   617                           
   618                           	psect	clrtext
   619  0FD1                     clear_ram0:	
   620                           ;	Called with FSR containing the base address, and
   621                           ;	W with the last address+1
   622                           
   623  0FD1  0064               	clrwdt	;clear the watchdog before getting into this loop
   624  0FD2                     clrloop0:
   625  0FD2  0180               	clrf	0	;clear RAM location pointed to by FSR
   626  0FD3  0A84               	incf	4,f	;increment pointer
   627  0FD4  0604               	xorwf	4,w	;XOR with final address
   628  0FD5  1903               	btfsc	3,2	;have we reached the end yet?
   629  0FD6  3400               	retlw	0	;all done for this memory range, return
   630  0FD7  0604               	xorwf	4,w	;XOR again to restore value
   631  0FD8  2FD2               	goto	clrloop0	;do the next byte
   632                           
   633                           	psect	cstackBANK1
   634  00C3                     __pcstackBANK1:
   635  00C3                     ___awdiv@counter:
   636  00C3                     ___lwdiv@counter:	
   637                           ; 1 bytes @ 0x0
   638                           
   639                           
   640                           ; 1 bytes @ 0x0
   641  00C3                     	ds	1
   642  00C4                     ___awdiv@sign:
   643  00C4                     ___lwdiv@quotient:	
   644                           ; 1 bytes @ 0x1
   645                           
   646                           
   647                           ; 2 bytes @ 0x1
   648  00C4                     	ds	1
   649  00C5                     ___awdiv@quotient:
   650                           
   651                           ; 2 bytes @ 0x2
   652  00C5                     	ds	1
   653  00C6                     ?_utoa:
   654  00C6                     utoa@val:	
   655                           ; 1 bytes @ 0x3
   656                           
   657                           
   658                           ; 2 bytes @ 0x3
   659  00C6                     	ds	1
   660  00C7                     ?___awmod:
   661  00C7                     ___awmod@divisor:	
   662                           ; 2 bytes @ 0x4
   663                           
   664                           
   665                           ; 2 bytes @ 0x4
   666  00C7                     	ds	1
   667  00C8                     utoa@base:
   668                           
   669                           ; 2 bytes @ 0x5
   670  00C8                     	ds	1
   671  00C9                     ___awmod@dividend:
   672                           
   673                           ; 2 bytes @ 0x6
   674  00C9                     	ds	1
   675  00CA                     ??_utoa:
   676                           
   677                           ; 1 bytes @ 0x7
   678  00CA                     	ds	1
   679  00CB                     ___awmod@counter:
   680  00CB                     utoa@v:	
   681                           ; 1 bytes @ 0x8
   682                           
   683                           
   684                           ; 2 bytes @ 0x8
   685  00CB                     	ds	1
   686  00CC                     ___awmod@sign:
   687                           
   688                           ; 1 bytes @ 0x9
   689  00CC                     	ds	1
   690  00CD                     utoa@c:
   691                           
   692                           ; 1 bytes @ 0xA
   693  00CD                     	ds	1
   694  00CE                     utoa@buf:
   695                           
   696                           ; 1 bytes @ 0xB
   697  00CE                     	ds	1
   698  00CF                     ?_itoa:
   699  00CF                     itoa@val:	
   700                           ; 1 bytes @ 0xC
   701                           
   702                           
   703                           ; 2 bytes @ 0xC
   704  00CF                     	ds	2
   705  00D1                     itoa@base:
   706                           
   707                           ; 2 bytes @ 0xE
   708  00D1                     	ds	2
   709  00D3                     ??_itoa:
   710                           
   711                           ; 1 bytes @ 0x10
   712  00D3                     	ds	2
   713  00D5                     itoa@buf:
   714                           
   715                           ; 1 bytes @ 0x12
   716  00D5                     	ds	1
   717  00D6                     ??_main:
   718                           
   719                           ; 1 bytes @ 0x13
   720  00D6                     	ds	1
   721                           
   722                           	psect	cstackCOMMON
   723  0070                     __pcstackCOMMON:
   724  0070                     ?_setup:
   725  0070                     ?_Lcd_Init:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0070                     ?_SERIAL_Init:	
   729                           ; 1 bytes @ 0x0
   730                           
   731  0070                     ?_ADC_Init:	
   732                           ; 1 bytes @ 0x0
   733                           
   734  0070                     ?_Lcd_Cmd:	
   735                           ; 1 bytes @ 0x0
   736                           
   737  0070                     ?_ISR:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0070                     ?_main:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0070                     ?_Lcd_Write_Char:	
   744                           ; 1 bytes @ 0x0
   745                           
   746  0070                     ?i1___lwdiv:	
   747                           ; 1 bytes @ 0x0
   748                           
   749  0070                     ?i1___lwmod:	
   750                           ; 2 bytes @ 0x0
   751                           
   752  0070                     i1___lwdiv@divisor:	
   753                           ; 2 bytes @ 0x0
   754                           
   755  0070                     i1___lwmod@divisor:	
   756                           ; 2 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760  0070                     	ds	2
   761  0072                     i1___lwdiv@dividend:
   762  0072                     i1___lwmod@dividend:	
   763                           ; 2 bytes @ 0x2
   764                           
   765                           
   766                           ; 2 bytes @ 0x2
   767  0072                     	ds	2
   768  0074                     ??i1___lwdiv:
   769  0074                     ??i1___lwmod:	
   770                           ; 1 bytes @ 0x4
   771                           
   772                           
   773                           ; 1 bytes @ 0x4
   774  0074                     	ds	1
   775  0075                     i1___lwmod@counter:
   776  0075                     i1___lwdiv@quotient:	
   777                           ; 1 bytes @ 0x5
   778                           
   779                           
   780                           ; 2 bytes @ 0x5
   781  0075                     	ds	2
   782  0077                     i1___lwdiv@counter:
   783                           
   784                           ; 1 bytes @ 0x7
   785  0077                     	ds	1
   786  0078                     ?i1_utoa:
   787  0078                     i1utoa@val:	
   788                           ; 1 bytes @ 0x8
   789                           
   790                           
   791                           ; 2 bytes @ 0x8
   792  0078                     	ds	2
   793  007A                     i1utoa@base:
   794                           
   795                           ; 2 bytes @ 0xA
   796  007A                     	ds	2
   797  007C                     ??i1_utoa:
   798                           
   799                           ; 1 bytes @ 0xC
   800  007C                     	ds	1
   801  007D                     ??i1_itoa:
   802                           
   803                           ; 1 bytes @ 0xD
   804  007D                     	ds	1
   805  007E                     ??_CONTADOR:
   806                           
   807                           	psect	cstackBANK0
   808  0044                     __pcstackBANK0:	
   809                           ; 1 bytes @ 0xE
   810                           
   811  0044                     i1utoa@v:
   812                           
   813                           ; 2 bytes @ 0x0
   814  0044                     	ds	2
   815  0046                     i1utoa@c:
   816                           
   817                           ; 1 bytes @ 0x2
   818  0046                     	ds	1
   819  0047                     i1utoa@buf:
   820                           
   821                           ; 1 bytes @ 0x3
   822  0047                     	ds	1
   823  0048                     ?i1_itoa:
   824  0048                     i1itoa@val:	
   825                           ; 1 bytes @ 0x4
   826                           
   827                           
   828                           ; 2 bytes @ 0x4
   829  0048                     	ds	2
   830  004A                     i1itoa@base:
   831                           
   832                           ; 2 bytes @ 0x6
   833  004A                     	ds	3
   834  004D                     i1itoa@buf:
   835                           
   836                           ; 1 bytes @ 0x9
   837  004D                     	ds	1
   838  004E                     ?_CONTADOR:
   839  004E                     CONTADOR@n:	
   840                           ; 1 bytes @ 0xA
   841                           
   842                           
   843                           ; 2 bytes @ 0xA
