

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   570                           ; 4 bytes @ 0x12
   571  00B2                     	ds	4
   572  00B6                     ___fldiv@sign:
   573                           
   574                           ; 1 bytes @ 0x16
   575  00B6                     	ds	1
   576  00B7                     ___fldiv@new_exp:
   577                           
   578                           ; 2 bytes @ 0x17
   579  00B7                     	ds	2
   580  00B9                     ___fldiv@grs:
   581                           
   582                           ; 4 bytes @ 0x19
   583  00B9                     	ds	4
   584  00BD                     ___fldiv@bexp:
   585                           
   586                           ; 1 bytes @ 0x1D
   587  00BD                     	ds	1
   588  00BE                     ___fldiv@aexp:
   589                           
   590                           ; 1 bytes @ 0x1E
   591  00BE                     	ds	1
   592  00BF                     ?___fltol:
   593  00BF                     ___fltol@f1:	
   594                           ; 4 bytes @ 0x1F
   595                           
   596                           
   597                           ; 4 bytes @ 0x1F
   598  00BF                     	ds	4
   599  00C3                     ??___fltol:
   600                           
   601                           ; 1 bytes @ 0x23
   602  00C3                     	ds	5
   603  00C8                     ??_main:
   604                           
   605                           ; 1 bytes @ 0x28
   606  00C8                     	ds	3
   607                           
   608                           	psect	cstackCOMMON
   609  0070                     __pcstackCOMMON:
   610  0070                     ?_setup:
   611  0070                     ?_InitOSC:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_SERIAL_Init:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_I2C_M_Start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_I2C_M_Stop:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_UART_Write:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_UART_READ:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_ISR:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_main:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_I2C_M_Wait:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_Read:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?___lwdiv:	
   642                           ; 2 bytes @ 0x0
   643                           
   644  0070                     ?___lwmod:	
   645                           ; 2 bytes @ 0x0
   646                           
   647  0070                     Read@n:	
   648                           ; 2 bytes @ 0x0
   649                           
   650  0070                     ___lwdiv@divisor:	
   651                           ; 2 bytes @ 0x0
   652                           
   653  0070                     ___lwmod@divisor:	
   654                           ; 2 bytes @ 0x0
   655                           
   656                           
   657                           ; 2 bytes @ 0x0
   658  0070                     	ds	2
   659  0072                     ??_Read:
   660  0072                     ___lwdiv@dividend:	
   661                           ; 1 bytes @ 0x2
   662                           
   663  0072                     ___lwmod@dividend:	
   664                           ; 2 bytes @ 0x2
   665                           
   666                           
   667                           ; 2 bytes @ 0x2
   668  0072                     	ds	2
   669  0074                     ??___lwdiv:
   670  0074                     ??___lwmod:	
   671                           ; 1 bytes @ 0x4
   672                           
   673                           
   674                           ; 1 bytes @ 0x4
   675  0074                     	ds	1
   676  0075                     ___lwmod@counter:
   677  0075                     ___lwdiv@quotient:	
   678                           ; 1 bytes @ 0x5
   679                           
   680                           
   681                           ; 2 bytes @ 0x5
   682  0075                     	ds	2
   683  0077                     ___lwdiv@counter:
   684                           
   685                           ; 1 bytes @ 0x7
   686  0077                     	ds	1
   687  0078                     ?_utoa:
   688  0078                     utoa@buf:	
   689                           ; 2 bytes @ 0x8
   690                           
   691                           
   692                           ; 2 bytes @ 0x8
   693  0078                     	ds	2
   694  007A                     utoa@val:
   695                           
   696                           ; 2 bytes @ 0xA
   697  007A                     	ds	2
   698  007C                     utoa@base:
   699                           
   700                           ; 2 bytes @ 0xC
   701  007C                     	ds	2
   702                           
   703                           	psect	cstackBANK0
   704  0020                     __pcstackBANK0:
   705  0020                     ??_utoa:
   706                           
   707                           ; 1 bytes @ 0x0
   708  0020                     	ds	1
   709  0021                     utoa@v:
   710                           
   711                           ; 2 bytes @ 0x1
   712  0021                     	ds	2
   713  0023                     utoa@c:
   714                           
   715                           ; 1 bytes @ 0x3
   716  0023                     	ds	1
   717  0024                     ?_itoa:
   718  0024                     itoa@buf:	
   719                           ; 2 bytes @ 0x4
   720                           
   721                           
   722                           ; 2 bytes @ 0x4
   723  0024                     	ds	2
   724  0026                     itoa@val:
   725                           
   726                           ; 2 bytes @ 0x6
   727  0026                     	ds	2
   728  0028                     itoa@base:
   729                           
   730                           ; 2 bytes @ 0x8
   731  0028                     	ds	2
   732  002A                     ??_itoa:
   733                           
   734                           ; 1 bytes @ 0xA
   735  002A                     	ds	1
   736  002B                     ??_ISR:
   737                           
   738                           ; 1 bytes @ 0xB
   739  002B                     	ds	5
   740  0030                     ??_setup:
   741  0030                     ??_InitOSC:	
   742                           ; 1 bytes @ 0x10
   743                           
   744  0030                     ??_SERIAL_Init:	
   745                           ; 1 bytes @ 0x10
   746                           
   747  0030                     ??_I2C_M_Start:	
   748                           ; 1 bytes @ 0x10
   749                           
   750  0030                     ??_I2C_M_Stop:	
   751                           ; 1 bytes @ 0x10
   752                           
   753  0030                     ??_UART_Write:	
   754                           ; 1 bytes @ 0x10
   755                           
   756  0030                     ??_UART_READ:	
   757                           ; 1 bytes @ 0x10
   758                           
   759  0030                     ??_I2C_M_Wait:	
   760                           ; 1 bytes @ 0x10
   761                           
   762  0030                     ?_I2C_M_Read:	
   763                           ; 1 bytes @ 0x10
   764                           
   765  0030                     ?__Umul8_16:	
   766                           ; 2 bytes @ 0x10
   767                           
   768  0030                     ?___lldiv:	
   769                           ; 2 bytes @ 0x10
   770                           
   771  0030                     ?___xxtofl:	
   772                           ; 4 bytes @ 0x10
   773                           
   774  0030                     UART_Write@a:	
   775                           ; 4 bytes @ 0x10
   776                           
   777  0030                     __Umul8_16@multiplicand:	
   778                           ; 1 bytes @ 0x10
   779                           
   780  0030                     I2C_M_Read@a:	
   781                           ; 1 bytes @ 0x10
   782                           
   783  0030                     ___lldiv@divisor:	
   784                           ; 2 bytes @ 0x10
   785                           
   786  0030                     ___xxtofl@val:	
   787                           ; 4 bytes @ 0x10
   788                           
   789                           
   790                           ; 4 bytes @ 0x10
   791  0030                     	ds	2
   792  0032                     ??_I2C_M_Read:
   793  0032                     ??__Umul8_16:	
   794                           ; 1 bytes @ 0x12
   795                           
   796  0032                     InitOSC@frec:	
   797                           ; 1 bytes @ 0x12
   798                           
   799                           
   800                           ; 1 bytes @ 0x12
   801  0032                     	ds	2
   802  0034                     ??___xxtofl:
   803  0034                     I2C_M_Read@temp:	
   804                           ; 1 bytes @ 0x14
   805                           
   806  0034                     __Umul8_16@product:	
   807                           ; 2 bytes @ 0x14
   808                           
   809  0034                     ___lldiv@dividend:	
   810                           ; 2 bytes @ 0x14
   811                           
   812                           
   813                           ; 4 bytes @ 0x14
   814  0034                     	ds	2
   815  0036                     __Umul8_16@word_mpld:
   816                           
   817                           ; 2 bytes @ 0x16
   818  0036                     	ds	2
   819  0038                     ??___lldiv:
   820  0038                     __Umul8_16@multiplier:	
   821                           ; 1 bytes @ 0x18
   822                           
   823  0038                     ___xxtofl@sign:	
   824                           ; 1 bytes @ 0x18
   825                           
   826                           
   827                           ; 1 bytes @ 0x18
   828  0038                     	ds	1
   829  0039                     ___xxtofl@exp:
   830  0039                     ___lldiv@quotient:	
   831                           ; 1 bytes @ 0x19
   832                           
   833                           
   834                           ; 4 bytes @ 0x19
   835  0039                     	ds	1
   836  003A                     ___xxtofl@arg:
   837                           
   838                           ; 4 bytes @ 0x1A
   839  003A                     	ds	3
   840  003D                     ___lldiv@counter:
   841                           
   842                           ; 1 bytes @ 0x1D
   843  003D                     	ds	1
   844  003E                     ?_I2C_Init:
   845  003E                     ?___flmul:	
   846                           ; 1 bytes @ 0x1E
   847                           
   848  003E                     I2C_Init@a:	
   849                           ; 4 bytes @ 0x1E
   850                           
   851  003E                     ___flmul@b:	
   852                           ; 4 bytes @ 0x1E
   853                           
   854                           
   855                           ; 4 bytes @ 0x1E
   856  003E                     	ds	4
   857  0042                     ??_I2C_Init:
   858  0042                     ___flmul@a:	
   859                           ; 1 bytes @ 0x22
   860                           
   861                           
   862                           ; 4 bytes @ 0x22
   863  0042                     	ds	4
